redshift,distance_modulus,sigma_mu
0.32572,41.1211,0.1036
0.6274,43.2163,0.1543
0.27589,40.5548,0.3982
0.47328,42.2885,0.1558
0.56997,42.8879,0.2473
0.34196,41.3198,0.187
0.60092,42.7776,0.176
0.64663,43.0884,0.1709
0.60631,42.84,0.1858
0.7222,42.9867,0.1146
0.32858,41.1549,0.1118
0.60864,42.6001,0.1361
0.33239,41.0657,0.1259
0.45478,41.9874,0.1641
0.15063,39.626,0.2123
0.36101,41.5427,0.2078
0.40911,41.9598,0.232
0.44638,41.8234,0.1977
0.42044,41.5869,0.1313
0.42089,41.6896,0.1534
0.55145,42.3528,0.1944
0.54674,42.4675,0.235
0.44808,42.3781,0.3058
0.42199,41.6359,0.1799
0.70351,42.8957,0.1621
0.41113,41.6181,0.2043
0.52527,42.048,0.1684
0.74061,43.5434,0.2404
0.35948,41.5009,0.104
0.92146,44.1131,0.2862
0.40647,41.8129,0.1502
0.32622,41.1619,0.1096
0.34157,41.0708,0.1852
0.75572,43.4596,0.2266
0.72212,43.2715,0.2579
0.64304,42.6368,0.1583
0.36704,41.2529,0.1005
0.68576,42.5634,0.468
0.43769,42.0038,0.2028
0.2126,40.0106,0.1872
0.59629,42.5321,0.1918
0.77464,43.0895,0.1842
0.92576,44.1497,0.194
0.26793,40.6163,0.1063
0.33472,41.1876,0.1954
0.48309,42.1468,0.192
0.34472,42.2259,2.2993
0.74009,43.3385,0.1595
0.33352,41.0999,0.1066
0.96296,44.1335,0.2123
0.65135,43.2364,0.2273
0.45353,42.0954,0.2062
0.80954,43.7187,0.1466
1.01382,44.1621,0.2339
0.27001,40.617,0.124
1.08142,44.3723,0.2031
0.62703,42.8729,0.1488
0.49611,42.0243,0.1442
0.69085,43.342,0.1249
0.43967,41.9479,0.158
0.6953,43.2289,0.1432
0.66881,43.1519,0.1491
0.23332,40.4426,0.119
0.3225,41.2243,0.1047
0.29471,40.8865,0.1654
0.66375,42.9057,0.1282
0.43313,41.9436,0.1767
0.67923,42.7751,0.1318
0.45919,42.5967,266.6761
0.75147,43.4374,0.1635
0.63094,42.8771,0.1991
0.61533,42.8108,0.1454
0.67765,43.0522,0.2266
0.44183,41.6007,0.1587
0.34291,41.0008,0.2486
0.69066,43.4508,0.165
0.5591,42.4502,0.1424
0.64039,43.1622,0.1706
0.4242,41.7366,0.1603
0.471,42.0399,0.1457
0.68136,42.8973,0.1635
0.71912,43.2137,0.2249
1.04436,43.971,0.1949
0.52327,42.7273,0.3201
0.50043,42.5517,0.251
0.40696,42.2151,0.2593
0.4245,41.8518,0.1865
0.72292,43.311,0.1436
0.66121,43.4233,0.1918
0.28578,40.6267,0.213
0.53696,42.5237,0.159
0.33754,41.3866,0.2055
0.63498,42.8803,0.1562
0.21792,40.0934,0.0994
0.69071,43.1114,0.1482
0.7013,43.211,0.1446
0.28834,40.8587,0.1038
0.43619,41.8552,0.1547
0.45696,42.0277,0.1386
0.43365,41.7952,0.1109
0.32707,40.9749,0.1605
0.58141,42.6504,0.1624
0.70426,43.1806,0.1629
0.78665,43.2296,0.246
0.35159,41.299,0.1998
0.5745,42.7842,0.2582
0.65988,43.016,0.1706
0.52053,42.2489,0.1538
0.33662,41.1376,0.1475
0.58357,42.6884,0.1399
0.22714,40.1279,0.1572
0.20823,39.9876,0.1093
0.22806,40.2361,0.1516
0.41257,41.7579,0.2289
0.61273,42.7928,0.1322
0.37813,41.3132,0.2044
0.69525,43.2616,0.1945
0.55218,42.6747,0.168
0.6291,42.8509,0.213
0.56699,42.9348,0.2356
0.39365,42.2243,0.2603
0.73781,43.093,0.1615
0.35948,41.4037,0.1079
0.81174,43.593,0.2057
0.1474,38.9913,0.1298
0.60984,42.5801,0.1886
0.32909,41.1055,0.1343
0.77627,43.8406,0.2978
0.61601,42.7921,0.1964
0.36115,41.4981,0.1916
0.43848,41.9524,0.1438
0.69304,43.0176,0.1119
0.55343,42.1825,0.2062
0.15459,39.2046,0.1724
0.2371,40.3245,0.1295
0.74393,43.2483,0.1861
0.64429,43.2108,0.1927
0.4316,41.9756,0.1298
0.10442,38.3453,0.152
0.14136,39.3514,0.17
0.46775,42.2688,0.1325
0.39436,41.5776,0.1704
0.86917,43.7584,0.3169
0.48068,42.1979,0.2302
0.37298,41.4563,0.1197
0.78604,43.6208,0.1455
0.36002,41.5577,0.1478
0.40626,41.7285,0.1838
0.39764,41.4236,0.2
0.36604,41.1941,0.1743
0.42354,42.2622,4.8049
0.34451,41.5103,0.2028
0.49338,42.2967,0.1702
0.65992,43.0052,0.1523
0.66811,42.9469,0.1435
0.33402,41.3291,0.2064
0.23482,40.2567,0.1233
0.37176,41.3906,0.1439
0.59552,42.6676,0.1488
0.67756,42.9838,0.132
0.24171,40.414,0.1193
0.6598,43.1904,0.1842
0.3088,41.1081,0.115
0.4897,42.1942,0.1394
0.26767,42.3624,205.2519
0.7286,43.1441,0.18
0.56341,42.4901,0.2099
0.69164,43.1958,0.1839
0.68141,43.0093,0.1881
0.52685,42.4046,0.2
0.57508,42.4679,0.1853
0.40109,42.4168,232.0644
0.57892,42.6379,0.1563
0.78842,43.3969,0.1409
0.33683,41.2372,0.1198
0.26996,40.4637,0.1477
0.51339,42.2413,0.1934
0.60874,42.9052,0.1988
0.30244,41.1001,0.1213
0.62684,42.7691,0.1818
0.4351,42.123,0.1352
0.58936,42.3708,0.1443
0.33121,41.3461,0.131
0.31048,41.1068,0.1512
0.3127,42.2679,200.597
0.25833,40.4489,0.1742
0.55467,42.3287,0.1852
0.17715,40.6402,149.8745
0.37043,41.3107,0.1482
0.52612,42.2783,0.2373
0.33759,41.3984,0.1257
0.65831,43.1407,0.2681
0.54327,42.439,0.2207
0.84634,43.8956,0.2579
0.33485,41.4124,0.196
0.34417,41.3303,0.1168
0.50491,42.3999,0.1839
0.37044,41.5622,0.1488
0.77137,43.273,0.1766
0.5329,42.8342,241.0519
0.31079,41.7232,193.6743
0.70325,43.6139,226.7003
0.21062,39.9768,0.1539
0.58899,42.9954,0.2261
0.54154,42.5301,0.194
0.52973,42.2837,0.2456
0.35299,41.3882,0.1363
0.38185,41.609,0.1525
0.54183,42.4455,0.1472
0.35723,41.2933,0.1829
0.7981,43.5735,0.2585
0.5695,43.6177,238.5706
0.67382,43.2679,0.1797
0.55797,42.6888,0.1816
0.20699,40.0126,0.1572
0.35071,41.2702,0.1655
0.56864,42.4081,0.1828
0.57472,42.7067,0.2066
0.44153,41.7906,0.128
0.67651,42.8358,0.166
0.34478,41.2478,0.1043
0.61101,42.9089,0.1598
0.4036,41.7302,0.1618
0.48607,42.1157,0.2411
0.52558,42.4418,0.1518
0.10563,38.5616,0.0899
0.57914,42.6875,0.2197
0.76302,43.3391,0.1893
0.7765,43.2924,0.1195
0.33633,41.1245,0.2335
0.36444,41.568,0.1328
0.68131,43.263,0.2002
0.63391,42.6684,0.1477
0.27051,40.9139,0.1117
0.36705,41.5061,0.1213
0.56429,42.685,0.1452
0.45085,42.0406,0.1775
0.71827,43.2738,0.1279
0.22156,40.3027,0.1143
0.39189,41.9518,0.2637
0.54993,42.6496,0.2061
0.40572,41.7798,0.2143
0.72076,43.2467,0.1623
0.36025,42.053,0.2859
0.65395,43.1958,0.1424
0.58627,42.6562,0.2141
0.35667,41.3565,0.131
0.61883,42.9017,0.2306
0.78398,43.2135,0.1885
0.61496,42.8169,0.2359
0.55939,43.4841,186.9078
0.71961,43.2735,0.211
0.61156,43.0032,0.2197
0.51197,42.5244,0.1969
0.51856,42.5609,0.1788
0.6232,42.6145,0.1543
0.48766,42.3708,0.2046
0.79167,43.3341,0.1219
0.69371,43.26,0.1637
0.42224,42.1369,0.2072
0.34305,41.3691,0.2512
0.67984,43.1699,0.1814
0.3418,41.1574,0.1493
0.43774,41.9706,0.2114
0.69396,42.8784,0.1459
0.3646,41.217,0.1647
0.69209,43.0532,0.21
0.68179,43.2265,0.1781
0.58893,42.5725,0.2897
0.65927,42.8884,0.1391
0.13349,39.0086,0.1736
0.26629,40.5791,0.1094
0.62076,42.9472,0.2024
0.68005,42.7998,0.1314
0.58586,42.7204,0.2177
0.45463,41.8887,0.1604
0.80326,43.2824,0.132
0.35791,41.4181,0.1638
0.51686,42.2231,0.2068
0.82736,43.3761,0.2158
0.28895,40.7372,0.1142
0.43941,42.7893,293.0621
0.19624,39.9442,0.1794
0.28805,40.786,0.1195
0.24701,40.2772,0.1033
0.74333,43.432,0.1337
0.30259,41.9873,8.3962
0.65904,42.9342,0.152
0.64922,42.8551,0.1435
0.52809,42.5313,0.3196
0.62737,43.0162,0.2715
0.72701,43.4734,0.2035
0.33403,41.5222,0.161
0.19991,39.7993,0.1876
0.60582,42.6028,0.1527
0.42692,41.911,0.1221
0.50597,42.2442,0.1076
0.60619,42.8117,0.1534
0.60557,42.8824,0.2117
0.52427,42.2846,0.1061
0.60735,42.6746,0.1477
0.30477,41.1223,0.1694
0.44933,42.337,0.2082
0.62253,42.7287,0.2064
0.57869,42.5779,0.1844
0.39932,41.7329,0.2279
0.39496,40.9359,0.2146
0.43764,41.6118,0.1456
0.34175,41.2635,0.2309
0.3481,41.7049,0.2434
0.56493,42.8987,0.2598
0.42821,42.2771,0.2663
0.58306,42.7375,0.1859
0.18492,39.8687,0.1015
0.29256,41.8729,17.3012
0.38732,41.6577,0.1878
0.25604,40.6715,0.1393
0.4676,42.0296,0.1851
0.67747,42.9301,0.7368
0.18156,39.7297,0.1655
0.2338,40.2147,0.1908
0.64795,42.7682,0.1164
0.64997,42.8132,0.18
1.02582,44.0472,0.2354
0.60013,42.7065,0.194
0.82961,43.4247,0.1574
0.11048,38.1464,0.1338
0.57741,42.802,0.2217
0.45318,41.959,0.2626
0.50275,42.3316,0.168
0.42131,41.9157,0.1513
0.56258,42.4986,0.1367
1.05479,43.9487,0.2055
0.74877,43.4491,0.1569
0.2615,40.4557,0.1513
0.32869,41.1467,0.1124
0.53225,42.0715,0.1214
0.31194,41.038,0.1238
0.41066,42.2028,0.2235
0.31184,41.1236,0.1497
0.38676,41.6203,0.175
0.59952,42.6396,0.1818
0.60148,42.9102,0.1798
0.64845,43.093,0.1327
0.5643,42.5164,0.155
0.1384,39.9608,191.5557
0.42602,42.1257,0.2224
0.51717,42.1437,0.1018
0.53116,42.6231,0.1869
0.58466,42.7348,0.1394
0.61327,43.1125,0.1972
0.72062,43.2946,0.2079
0.33047,41.2217,0.1805
0.73306,43.4108,0.1273
0.85806,43.4207,0.2381
0.42054,41.7653,0.1361
0.62002,42.8993,0.1679
0.77334,43.6157,0.235
0.46167,41.8898,0.1222
0.30251,40.955,0.1791
0.64795,43.2292,0.1464
0.46879,41.999,0.1522
0.92537,44.5882,0.3336
0.33191,41.0447,0.2523
0.59992,42.8805,0.1817
0.82081,43.5,0.1478
0.96859,43.6767,0.1466
0.95791,44.5302,0.2619
0.96363,43.7094,0.1426
0.81791,43.8419,0.1387
0.7725,43.4162,0.142
0.63581,43.2292,0.2773
0.18148,39.365,0.1026
0.36538,42.5239,90.331
0.53579,42.6471,0.2188
1.12132,44.1909,0.109
0.25616,40.6799,0.1757
0.49272,42.0401,0.1499
0.45682,41.9146,0.2146
0.44881,41.1784,226.8607
0.27539,40.7217,0.1136
0.45944,41.8991,0.1248
0.75153,43.5874,0.1821
0.65134,43.2211,0.2003
0.60943,42.8181,0.1793
0.65405,43.0926,0.1442
0.69261,43.0471,0.1542
0.63779,42.9166,0.1648
0.58057,42.6554,0.1493
0.71719,43.1506,0.1575
0.65356,43.0201,0.1374
0.44766,42.0813,0.1608
0.3255,41.0323,0.1826
0.29323,40.9229,0.1963
0.6648,43.7249,269.0213
0.30517,40.8642,0.1458
0.54203,42.4035,0.1913
0.83036,43.4494,0.1369
0.82584,43.5692,0.1875
0.409,41.7787,0.1967
0.5971,42.4641,0.1441
0.55321,42.591,0.1981
0.52219,42.1108,0.1337
0.51064,42.3613,0.1593
0.71584,43.4174,0.1496
0.68422,43.016,0.1664
0.55032,42.6925,0.2689
0.50314,42.3896,0.2055
0.31293,41.0622,0.1362
0.21885,40.0569,0.1111
0.87472,43.3942,0.1744
0.51618,42.3384,0.2005
0.65243,42.9977,0.1329
0.40457,41.495,252.286
0.70093,43.4289,0.1886
0.49743,41.9505,0.127
0.495,42.1028,0.1552
0.33899,41.1106,0.2399
0.38283,41.4404,0.1686
0.36843,41.6318,0.1841
0.78512,43.0376,0.1282
0.50617,42.1674,0.1335
0.63786,42.9078,0.158
0.09394,38.3222,0.2234
0.26361,40.7134,0.1323
0.24448,40.4147,0.1874
0.69609,43.2646,0.1523
0.36672,41.4734,0.1411
0.71467,43.4006,0.296
0.56872,42.6056,0.1929
0.31794,41.1851,0.1258
0.36326,41.3484,0.176
0.50323,42.45,0.1992
0.58434,42.7086,0.1807
0.68193,42.9946,0.1616
0.53191,42.3492,0.2069
0.4965,42.336,0.2168
0.33352,41.1717,0.1538
0.33513,41.1325,0.1266
0.79318,43.3185,0.2333
0.62889,43.0158,0.2879
0.40462,41.7519,0.2309
0.4629,42.1406,0.1437
0.55313,42.2978,0.1251
0.73167,43.0246,0.2312
0.23955,40.4557,0.1087
0.45546,42.0309,0.1453
0.32154,41.2472,0.1311
0.27119,40.7836,0.1349
0.80342,43.3949,0.1586
0.25173,40.5564,0.1256
0.44684,42.0212,0.119
0.54306,42.5924,0.154
0.45115,41.8944,0.1277
0.43311,41.748,0.1427
0.55095,42.3216,0.1344
0.30694,40.9391,0.0975
0.27618,40.7496,0.2435
0.42348,41.7279,0.1496
0.24003,40.4207,0.1041
0.50847,42.413,0.1764
0.34224,41.4577,0.1663
0.65553,42.8766,0.1431
0.51615,42.5078,0.1915
0.6931,43.1421,0.1897
0.66882,43.0251,0.127
0.62863,42.989,0.2297
0.3307,41.2529,0.1263
0.65692,42.8095,0.1436
0.64766,42.8663,0.1527
0.93733,43.8419,0.1512
0.58895,42.9043,0.1839
0.65069,43.1487,0.1746
0.61842,43.4554,0.2648
0.50947,42.2675,0.1383
0.29082,40.938,0.1355
0.07333,37.5773,0.2013
0.34392,41.2159,0.1564
0.88352,43.6498,0.1505
0.21601,40.2435,0.0934
0.52779,42.4239,0.1512
0.89842,43.9894,0.2041
0.25517,40.3392,0.1112
0.26162,40.6008,0.134
0.2372,40.4828,0.1215
0.69879,43.3463,0.1444
0.62952,43.0122,0.1724
0.49239,42.3312,0.1695
0.33115,42.1888,155.8961
0.62935,43.5939,202.2987
0.75331,43.1475,0.1828
0.80107,43.587,0.1667
0.52212,42.2723,0.1704
0.49181,42.2651,0.1503
0.48092,42.0138,0.1398
0.6175,43.1997,0.1985
0.69841,42.9273,0.1291
0.50285,42.233,0.1621
0.44895,42.1318,0.1711
0.54865,42.4926,0.1324
0.45102,41.996,209.9417
0.65875,43.1839,0.1807
0.89117,43.6073,0.1357
0.65069,43.3267,0.1945
0.59349,43.0591,0.2237
0.45205,41.9972,0.1568
0.9569,44.2804,0.1905
0.35942,42.5951,168.1352
0.70961,43.0684,0.1678
0.89611,43.9358,204.1358
0.47435,42.4238,0.1937
0.40228,41.4904,0.1698
0.42713,41.8764,0.2224
0.79364,43.317,0.1935
0.83706,43.6747,0.1504
0.61122,42.7865,0.2397
0.64453,43.0151,0.2198
1.02144,44.0951,0.1868
0.41235,41.8259,0.1806
0.65806,42.8266,0.1502
0.39494,41.7467,0.165
0.42267,42.0809,0.2521
0.4768,42.1155,0.1727
0.61052,42.6684,0.153
0.36711,41.4065,0.118
0.34579,41.3891,0.2134
0.15011,39.5647,0.1752
0.35039,41.2373,0.1796
0.54471,43.0127,0.2001
0.71803,43.0805,0.1817
0.56489,42.8422,0.1829
0.71949,42.972,0.1434
0.68283,43.3071,0.159
0.68437,43.0222,0.2317
0.59619,42.7003,0.2069
0.26317,41.8051,300.036
0.37567,41.3692,0.1646
0.23734,40.3323,0.1393
0.66195,43.0103,0.1952
0.78964,43.2863,0.1378
0.5804,42.8082,0.1745
0.39136,41.5534,0.1616
1.017,43.8769,0.1463
0.55424,42.3852,0.163
0.51228,42.319,0.1424
0.63355,43.0525,0.1887
0.61096,43.1341,0.1826
0.55372,42.5786,0.17
0.3654,41.4596,0.2025
1.00009,44.2028,0.3157
0.57688,42.6711,0.1631
0.33185,41.2449,0.117
0.6983,43.2791,0.2422
0.86674,43.6718,0.2335
0.35831,41.5992,0.1229
0.60009,42.7653,0.1792
0.44736,41.966,0.1669
0.5642,42.4672,0.1928
0.88189,44.007,0.2593
0.45403,42.7109,8.135
0.28848,41.7312,142.275
0.57606,42.5277,0.1672
0.3267,41.2042,0.1388
0.53547,42.6916,0.2833
0.53112,42.3827,0.229
0.64649,42.8714,0.1761
0.50566,42.2081,0.1447
0.54148,42.389,0.2221
0.17267,39.5855,0.092
0.8624,43.5172,0.2419
0.33423,41.2295,0.1254
0.46322,41.8297,0.1357
0.69226,42.9348,0.1658
0.58196,42.8644,0.2121
0.47833,41.8991,0.152
0.75076,43.2224,0.1727
0.53002,42.6795,0.1934
0.41097,41.7892,0.1102
0.36606,41.5767,0.1357
0.59892,42.6697,0.1568
0.6413,42.7437,0.1503
0.38374,41.2178,259.716
0.43587,41.801,0.1272
0.85239,43.915,0.2948
0.58049,42.8278,0.3578
0.51797,42.2286,0.1234
0.27316,40.7313,0.1227
0.80181,43.5738,0.2226
0.27694,40.925,0.1267
0.50582,42.4181,0.2295
0.55644,42.4194,0.1175
0.85279,43.5814,0.2573
0.68507,43.0424,0.1669
0.37178,41.4006,0.2478
0.45394,42.1279,0.2449
0.56872,42.4554,0.1174
0.52706,42.434,0.327
0.52427,42.8195,0.2626
0.42436,42.012,0.1688
0.51404,42.5963,0.2286
0.11948,38.2154,0.1805
0.6389,42.927,0.1821
0.54758,43.0902,200.1382
0.40467,41.6481,175.3365
0.55584,42.7254,0.2043
0.60888,42.99,0.2243
0.67713,43.255,0.136
0.29149,40.7593,0.1208
0.34387,41.3477,0.1768
