zCMB,target,sigma
0.028488,35.34658339,0.164901
0.050043,36.68236792,0.145852
0.052926,36.81769125,0.169431
0.070086,37.44673654,0.195691
0.062668,37.48340935,0.142975
0.087589,38.22905705,0.142976
0.078577,37.48816226,0.197376
0.017227,34.65436995,0.173023
0.042233,36.33645955,0.135916
0.045295,36.64027218,0.166277
0.03648,35.90532197,0.136097
0.019599,34.58521743,0.136028
0.100915,38.4567456,0.125918
0.027342,35.08576569,0.092602
0.074605,37.58811576,0.098252
0.026489,35.4806852,0.133131
0.049922,36.56697347,0.119615
0.030604,35.55023776,0.159427
0.016346,34.04402778,0.122759
0.015436,33.9409484,0.107631
0.030529,35.59924572,0.193969
0.024525,35.05817066,0.143227
0.023953,34.96871038,0.152026
0.026038,35.36726207,0.107258
0.048948,36.7315974,0.133669
0.024314,35.10949506,0.153328
0.015166,34.10166662,0.11547
0.03572,35.96054064,0.161271
0.048818,36.38201078,0.131981
0.02198,34.85297336,0.141249
0.1244,39.04478851,0.105701
0.036,35.8210171,0.205568
0.016321,34.01742111,0.149595
0.01673,34.22633717,0.118269
0.0275,35.64970591,0.174676
0.021793,34.97378687,0.113375
0.01645,34.18129629,0.156266
0.023208,35.08554272,0.09121
0.036457,36.13423313,0.110154
0.019264,34.95261373,0.155906
0.017605,34.3437957,0.172154
0.031528,35.72876878,0.155141
0.023536,35.16959909,0.146531
0.016743,34.0027278,0.140967
0.05371,36.47643849,0.105644
0.016991,34.37877181,0.128405
0.027865,35.09337833,0.136181
0.017173,34.26067146,0.181714
0.029955,35.97225783,0.160309
0.016559,34.34383381,0.097109
0.015,34.16350389,0.159723
0.0544,36.95443541,0.138448
0.1561,39.22925402,0.103973
0.0393,36.33439501,0.16835
0.1241,38.8220334,0.144937
0.1441,38.8360423,0.142607
0.1299,38.97918547,0.100005
0.0784,37.68224045,0.140724
0.0583,37.03263017,0.159938
0.0309,35.92947288,0.179266
0.0406,36.36563513,0.135625
0.0152,34.0169043,0.14443
0.0224,34.9470872,0.11681
0.016,34.17401539,0.114114
0.0362,35.9868706,0.174376
0.0173,34.2497348,0.190687
0.0312,35.62680976,0.14784
0.0221,34.91154976,0.180106
0.016,33.82460889,0.160849
0.0249,34.80370708,0.130646
0.0303,35.62826135,0.160842
0.0283,35.52026995,0.196141
0.0152,34.25836979,0.148925
0.0345,35.97824448,0.196939
0.036,35.67925968,0.08
0.0248,35.25617751,0.174657
0.0292,35.99256678,0.152611
0.0163,34.45325291,0.14103
0.0187,35.04829985,0.152753
0.0195,34.75691168,0.090373
0.0256,35.68472179,0.14341
0.0337,35.84369332,0.160713
0.0546,36.60955851,0.194337
0.024,35.17618578,0.134452
0.0336,36.00539455,0.125745
0.0341,35.8419047,0.134947
0.0261,35.36041779,0.177462
0.0211,34.66071824,0.159863
0.0321,35.89599457,0.134107
0.0221,34.9221291,0.165398
0.0334,35.8799403,0.152912
0.0341,35.94254084,0.179059
0.0421,36.40046503,0.128938
0.0576,37.08025666,0.14017
0.0205,34.61728007,0.138237
0.0402,36.37453308,0.106095
0.026,35.38129323,0.158884
0.0259,35.41596869,0.157832
0.0239,35.03497414,0.150153
0.069,37.56604798,0.142962
0.0651,37.3066908,0.107539
0.0229,35.19686717,0.137381
0.0315,35.65113634,0.139719
0.0215,34.93273633,0.125932
0.0255,35.72017314,0.145161
0.0325,35.81309142,0.162122
0.0843,38.05183112,0.206586
0.0308,35.62898081,0.155237
0.0327,36.09416721,0.157727
0.0423,36.3928259,0.147767
0.0684,37.73119698,0.092437
0.0153,34.70718573,0.149205
0.0233,34.88212867,0.151807
0.0491,36.73013588,0.223897
0.0425,35.92810181,0.144229
0.0192,34.73667845,0.159046
0.0308,35.77913624,0.148959
0.0212,34.84713453,0.11494
0.0277,35.70500377,0.184285
0.0335,35.97383254,0.172558
0.0208,34.79545637,0.173731
0.0173,34.23006604,0.122718
0.036,36.14629886,0.192084
0.0233,35.19835742,0.107944
0.0589,37.11164751,0.167606
0.0583,37.05828815,0.215714
0.0688,37.48663565,0.120284
0.0321,35.64807683,0.133011
0.0522,36.67431461,0.15299
0.0308,35.59350422,0.134896
0.0329,35.94176854,0.10348
0.023,35.0706425,0.152057
0.015,34.3797728,0.118131
0.0321,35.87036183,0.164208
0.0643,37.17550222,0.122417
0.032,35.82669134,0.196498
0.0209,34.7028985,0.126502
0.0219,34.84899048,0.140338
0.032,35.58849732,0.174406
0.0151,34.52587529,0.113074
0.0192,34.49156233,0.156824
0.0266,35.32349359,0.189214
0.0377,35.79521443,0.101776
0.0247,34.91369283,0.155539
0.0242,35.18938058,0.157796
0.0366,35.97129065,0.173455
0.0229,35.13862607,0.112891
0.0312,35.88285856,0.110386
0.015,34.11141096,0.165658
0.0341,35.77047476,0.15891
0.0251,34.94827524,0.157515
0.0189,34.37470166,0.160393
0.029802,35.47092171,0.129599
0.032134,35.37812789,0.156968
0.027569,35.47547181,0.158792
0.046967,36.49441345,0.128569
0.018315,34.3717549,0.205973
0.080048,37.68570934,0.164215
0.024185,35.05232428,0.114261
0.015027,33.9501915,0.169697
0.028396,35.54814847,0.12076
0.044977,36.55039542,0.173613
0.032912,35.96785202,0.184758
0.07535,37.58008992,0.12538
0.020375,34.65644385,0.178901
0.022971,35.13388295,0.162383
0.026809,35.26015054,0.174662
0.017931,34.34982,0.206904
0.048392,36.68583438,0.142638
0.056683,36.96362307,0.127388
0.063864,37.31594161,0.123315
0.14629,39.55900955,0.100607
0.129278,38.91800095,0.118321
0.102715,38.48725959,0.128305
0.242505,40.13044655,0.127285
0.298409,41.06240023,0.140929
0.043719,36.38656602,0.15039
0.113043,38.55145413,0.155057
0.256476,40.6108439,0.114295
0.295586,41.1370597,0.186684
0.380359,41.65749866,0.136701
0.145669,39.0567157,0.099611
0.273455,40.72715824,0.094909
0.297519,40.77220501,0.132587
0.378966,41.5814889,0.116057
0.380417,41.27234053,0.138848
0.301755,41.4938105,0.132392
0.348345,41.30779153,0.119491
0.085689,37.99741341,0.124596
0.260586,40.52316768,0.084135
0.215543,40.29652942,0.109723
0.117625,38.57941851,0.140722
0.182218,39.59381884,0.125498
0.357507,41.3288394,0.091096
0.141788,39.27381133,0.124373
0.260533,40.80813414,0.130007
0.232781,40.20452909,0.099251
0.151858,39.15578836,0.123937
0.093909,38.17282051,0.151746
0.286619,41.03840765,0.093226
0.194317,39.96152004,0.129008
0.147025,39.30358397,0.133709
0.211587,40.56032369,0.146559
0.18012,39.6385777,0.1457
0.263491,40.76732261,0.087458
0.19215,40.03921788,0.097804
0.338803,41.30537188,0.133673
0.117277,38.74593382,0.132489
0.142405,39.11647725,0.132594
0.160862,39.31917589,0.212942
0.288418,40.84278536,0.134663
0.122829,38.7997897,0.147446
0.263648,40.54817567,0.143756
0.126473,38.71046918,0.135822
0.172742,39.50293614,0.112724
0.163796,39.39456306,0.138537
0.249511,40.78092433,0.101999
0.25774,40.6514784,0.114974
0.106712,38.6366669,0.108458
0.15989,39.35058453,0.122235
0.20498,40.02450023,0.176191
0.244379,40.20193039,0.08
0.248508,40.27217468,0.1372
0.228528,40.25443364,0.081663
0.085855,37.95244412,0.135842
0.061836,37.13099448,0.182669
0.277853,40.83800845,0.122355
0.27544,40.7433918,0.094752
0.155247,39.31732041,0.103048
0.330512,41.227939,0.137597
0.361934,41.38445335,0.10363
0.330635,41.05225989,0.126377
0.144621,39.29082977,0.121313
0.389289,41.60262843,0.105726
0.17391,39.53194111,0.171904
0.300313,40.84684819,0.136269
0.116349,38.74613817,0.08
0.218585,40.19909746,0.12499
0.119672,38.75553812,0.104246
0.154632,39.32395023,0.14075
0.408319,41.84029353,0.102431
0.177601,40.07067585,0.117567
0.250668,40.74560303,0.132838
0.25174,40.54172176,0.14155
0.391599,41.5087271,0.092399
0.128727,38.86422531,0.112133
0.399601,41.72880031,0.110096
0.309493,41.01819247,0.105184
0.170628,39.47490012,0.162781
0.278925,40.76782977,0.130593
0.308581,40.90762171,0.090478
0.185812,39.82409758,0.142454
0.06644,37.37210505,0.213665
0.31643,41.39507338,0.146032
0.257498,40.59416459,0.084015
0.298777,41.02935798,0.109215
0.270434,40.66898384,0.151358
0.279455,40.50128437,0.103712
0.29247,40.91904865,0.131618
0.188853,39.79203749,0.13902
0.265762,40.49814992,0.098351
0.124274,38.7199869,0.11873
0.182549,39.78402156,0.08
0.312883,41.01444878,0.096222
0.309547,41.19255672,0.114882
0.089019,37.82845293,0.112567
0.40246,41.91114676,0.1614
0.200612,39.85239182,0.085975
0.326396,40.97230418,0.110446
0.21163,39.98010475,0.123616
0.179686,39.72095995,0.155023
0.093149,38.28091373,0.106924
0.302402,41.0332001,0.149085
0.108638,38.6505002,0.120369
0.085696,37.99379171,0.120555
0.202609,39.96775926,0.131557
0.196716,39.92441738,0.125196
0.126688,38.91520843,0.105742
0.214568,40.20184967,0.122161
0.320447,41.10278514,0.111735
0.218347,40.22084984,0.123231
0.189707,39.93956251,0.136315
0.092937,38.14583004,0.197581
0.379662,41.43306189,0.091415
0.210938,39.98393773,0.171853
0.366603,41.85985724,0.08
0.420927,42.133548,0.118133
0.258028,40.64467887,0.134893
0.183568,39.7107958,0.127114
0.212549,40.08759328,0.105466
0.360034,41.15730044,0.116292
0.393974,41.78115342,0.109616
0.114713,38.66909512,0.105976
0.143706,39.18577065,0.140642
0.252486,40.51842108,0.129278
0.387297,41.89246533,0.104707
0.348584,41.30094104,0.143076
0.255491,40.48594463,0.128095
0.216583,40.3602717,0.140076
0.43,41.31885817,0.137263
0.62,43.22796202,0.10339
0.57,42.48911036,0.10952
0.3,40.96279515,0.139008
0.38,42.06317653,0.136326
0.43,42.39854151,0.121401
0.24,40.74219158,0.123428
0.44,42.04953327,0.153175
0.5,42.36300326,0.108074
0.97,42.82120383,0.169087
0.479,42.35175776,0.117418
0.83,43.54240344,0.144007
0.416,42.42361704,0.148553
0.581,42.06342328,0.143848
0.45,41.83199185,0.141956
0.579,43.18636334,0.155673
0.32,41.24460345,0.121571
0.657,42.97524872,0.141384
0.43,41.76613683,0.114346
0.472,41.96916326,0.130228
0.374,43.18511468,0.118287
0.18,40.18951732,0.122671
0.55,44.34346754,0.137765
0.592,44.15235483,0.103371
0.172,39.30222601,0.170654
0.526,41.95608086,0.098131
0.763,44.47242459,0.113674
0.58,43.30512501,0.152049
0.43,41.8019361,0.141213
0.45,42.27097318,0.137331
0.656,43.14485911,0.140035
0.495,42.11890815,0.122226
0.49,41.78743494,0.100497
0.57,42.67146671,0.125208
0.388,42.20761404,0.105095
0.45,42.40244773,0.145902
0.48,42.15994859,0.118777
0.615,42.54263661,0.103425
0.4,42.31276716,0.113836
0.655,42.31508525,0.134662
0.498,42.98372024,0.108739
0.465,41.8251633,0.102131
0.453,42.82120848,0.128071
0.425,41.20213122,0.127838
0.514,42.78619362,0.110279
0.423,41.56552588,0.11037
0.859,44.0929026,0.157841
0.936,43.30710586,0.107868
0.528,42.45434957,0.088283
0.978,43.50007216,0.130634
0.885,44.18433331,0.144685
0.815,44.0744016,0.159795
0.698,43.76872869,0.161848
0.568,42.70924962,0.144467
0.711,43.56654956,0.145206
0.3396,41.08397338,0.120734
0.3965,41.48792079,0.09724
0.812,43.65357328,0.149861
0.799,43.3788294,0.141648
0.882,43.37503893,0.160853
0.833,43.68809785,0.125674
0.874,43.29537924,0.166691
0.772,43.50999383,0.196208
0.178,39.45479082,0.117712
0.26,40.82336577,0.1304
0.186,39.71216793,0.136973
0.269,40.77616173,0.111062
0.215,40.37805767,0.12588
0.543,42.47880585,0.123343
0.75,43.24299869,0.153015
0.64,42.76424727,0.104993
0.43,42.18412421,0.122508
0.64,43.16438069,0.136563
0.497,42.32455309,0.158112
0.44,42.01064753,0.145406
0.355,41.34231158,0.173544
0.78,43.60080717,0.12716
0.54,42.42462127,0.144459
0.86,43.92166067,0.156382
0.468,42.54890374,0.175805
0.84,43.87310319,0.126298
0.96,43.61321161,0.126669
0.8218,43.81536396,0.132453
0.93,43.55242958,0.087292
0.451,41.79667441,0.109261
0.61,42.90496571,0.105017
0.83,44.05065993,0.155091
0.707,43.28242562,0.160254
0.415,41.87677046,0.167477
0.557,42.5570112,0.146606
0.791,43.57688112,0.132937
0.695,43.21170426,0.102482
0.633,43.04986353,0.136313
0.2486,40.61118534,0.088787
0.532,42.56581566,0.167935
0.331,41.07847005,0.14971
0.346,41.36462686,0.109864
0.961,44.26420162,0.100088
0.613,42.99372466,0.157388
0.3402,41.32809153,0.118423
0.983,44.15728437,0.190436
0.71,43.02203881,0.102169
0.73,43.27699552,0.132045
0.47,42.13455949,0.122408
0.62,43.0092526,0.125104
0.521,42.18012945,0.111742
0.369,41.63402302,0.136534
0.571,42.39916207,0.097011
0.604,42.52697648,0.120218
0.9271,43.94049787,0.155359
0.285,40.85424347,0.133276
0.2912,40.83906428,0.138084
0.548,42.29629856,0.095402
0.868,43.49328741,0.104627
0.496,42.21467603,0.153848
0.811,43.40453602,0.160407
0.756,43.81399219,0.127634
0.817,43.65156374,0.197132
0.752,43.30182988,0.153562
0.5516,42.30318373,0.15217
0.3578,41.43490959,0.122965
1.01,44.01247454,0.216299
0.741,43.71725229,0.202736
0.43,41.8109208,0.115841
0.526,42.40021068,0.146719
0.592,42.57732276,0.13955
0.905,43.63874001,0.192835
0.949,43.44490985,0.122709
0.4607,42.07166655,0.138957
0.3709,41.6692044,0.147128
0.8,43.71406011,0.097454
0.679,43.45740634,0.095197
0.5817,42.67204061,0.08
0.55,42.27564705,0.116477
0.81,43.36989249,0.171987
0.95,43.97660751,0.197761
0.3373,41.29449095,0.122975
0.91,44.30551642,0.200798
0.263,40.63467212,0.087398
0.643,43.01126699,0.081909
0.691,43.08876693,0.123487
0.357,41.42552796,0.130639
0.721,43.17567838,0.149034
0.581,42.74232334,0.08
0.6268,42.75861262,0.121814
0.818,43.39289417,0.111208
0.4627,42.042285,0.138578
0.449,42.02306835,0.131033
0.688,43.05398603,0.101368
0.87,44.2313042,0.135446
0.5043,42.3382007,0.096644
0.591,43.20910597,0.122036
0.426,41.76157748,0.145157
0.329,41.34025673,0.097244
0.583,42.40112537,0.135939
0.519,43.07150971,0.109753
0.401,41.69542447,0.102371
0.205,39.90376943,0.117859
0.34,41.21317877,0.096104
0.436,41.8800162,0.108459
0.363,41.55197569,0.092289
0.436,41.9257693,0.169889
0.309,41.17379571,0.121844
0.342,41.38459818,0.104249
0.159,39.4163641,0.12541
0.332,41.2554783,0.118421
0.469,42.35448121,0.116866
0.239,40.25912878,0.135406
0.352,41.42377935,0.139658
0.612,42.81394094,0.110701
0.631,42.37738312,0.109789
0.645,42.81697317,0.117423
0.429,41.89003881,0.08
0.497,42.07577382,0.08541
0.539,42.22666321,0.156611
0.561,42.8719504,0.163778
0.41,41.34749333,0.115675
0.412,41.42371219,0.135795
0.599,42.7434649,0.13138
0.619,43.05601864,0.200238
0.422,41.72830946,0.149123
0.54,42.51116352,0.119853
0.401,42.55462036,0.098413
0.218,40.07540742,0.081781
0.633,42.20167248,0.129154
0.383,41.6420339,0.103136
0.302,41.31079828,0.086543
0.34,41.08004325,0.105525
0.51,41.88068537,0.096143
0.421,42.13603163,0.162942
0.399,41.48808176,0.143097
0.493,42.14691467,0.12231
0.687,42.99638508,0.161765
0.687,42.83483512,0.126751
0.495,42.24866337,0.10142
0.603,42.64620471,0.161421
0.421,42.17962775,0.134964
0.348,41.5896262,0.096101
0.213,40.1090412,0.115886
0.344,41.17287112,0.099997
0.271,40.53230207,0.087364
0.564,42.37289175,0.146103
0.274,40.72465065,0.166903
0.181,39.68288852,0.08668
0.582,43.16391026,0.137381
0.68,42.90403446,0.108494
0.401,41.93563231,0.10981
0.416,41.55753695,0.10736
0.286,41.21113084,0.099967
0.562,43.05052259,0.124442
0.266,40.39070739,0.10067
0.314,41.23196804,0.127569
0.581,43.66867977,0.122226
0.463,41.94775375,0.116372
0.341,40.99151386,0.099205
0.631,42.88182529,0.109765
0.522,42.67733035,0.141359
0.368,41.46769524,0.133565
0.309,40.86077465,0.097336
0.528,42.36969184,0.125311
0.216,40.40490894,0.138591
0.284,40.83538258,0.080492
0.508,42.19427073,0.135988
0.781,43.43722955,0.130311
0.613,42.61670959,0.137986
0.278,40.56624057,0.102362
0.477,42.05433516,0.08
0.95,43.63831761,0.102569
1.057,44.1506301,0.155673
0.816,43.69108288,0.158263
0.455,42.32393227,0.100047
1.02,44.3629247,0.172964
1.14,44.32295709,0.104374
0.854,43.60846429,0.148796
1.37,45.04971335,0.124493
0.975,44.3337255,0.132619
0.97,44.4626017,0.153855
0.74,43.2875467,0.124232
1.39,44.87623434,0.15241
0.46,42.14844961,0.146775
1.02,44.16406553,0.135679
1.12,44.51440549,0.181804
1.23,45.02067572,0.123143
1.19,44.36283166,0.174521
0.839,43.39806572,0.194075
1.01,44.91213783,0.08
0.521,42.37824456,0.103224
0.475,42.1048814,0.136446
0.95,43.88415029,0.145894
1.3,45.0162581,0.173547
1.305,44.74016933,0.142203
0.216,40.5560466,0.122572
0.735,43.09184035,0.145369
1.14,44.19695213,0.19283
1.307,45.41074411,0.17005
1.265,44.94411084,0.171111
0.67,43.14320955,0.114325
0.64,42.92427543,0.112082
1.34,45.06750558,0.148974
0.84,43.51430438,0.162537
0.935,43.54019724,0.139046
0.953,44.27362023,0.160935
1.124,44.56751918,0.220579
0.552,42.51093428,0.144586
0.671,42.982007,0.116477
0.511,42.37366047,0.152165
1.03,44.24009336,0.141052
1.192,44.4587516,0.093514
1.092,44.00784772,0.123779
0.974,43.83414326,0.09543
1.11,44.62533585,0.14457
1.35,44.82706548,0.16408
0.85,43.49425735,0.201292
1.241,44.58170296,0.169884
1.414,44.80376614,0.158847
1.188,44.60764255,0.183904
1.017,44.29397077,0.085514
1.315,44.97135777,0.169757
0.821,43.64093879,0.173688
1.215,45.24652095,0.111695
0.623,42.514524,0.152337
