A,Z,az_order,exc_keV,spin_parity,isomer_char
1,1,0,,1/2+*, 
2,1,0,,1+*, 
3,1,0,,1/2+*, 
3,2,0,,1/2+*, 
4,1,0,,2-, 
4,2,0,,0+, 
4,3,0,,2-, 
5,1,0,,(1/2+), 
5,2,0,,3/2-, 
5,3,0,,3/2-, 
6,1,0,,2-#, 
6,2,0,,0+, 
6,3,0,,1+*, 
6,3,1,3562.88,0+      T=1,i
6,4,0,,0+, 
7,1,0,,1/2+#, 
7,2,0,,(3/2)-, 
7,3,0,,3/2-*, 
7,4,0,,3/2-, 
7,5,0,,(3/2-), 
8,2,0,,0+, 
8,3,0,,2+, 
8,4,0,,0+, 
8,5,0,,2+, 
8,6,0,,0+, 
9,2,0,,1/2(+), 
9,3,0,,3/2-, 
9,4,0,,3/2-*, 
9,4,1,14390.3,3/2-    T=3/2,i
9,5,0,,3/2-, 
9,6,0,,3/2-, 
10,2,0,,0+, 
10,3,0,,"(1-,2-)", 
10,3,1,200.0,1+,m
10,3,2,480.0,(2+),n
10,4,0,,0+, 
10,5,0,,3+*, 
10,6,0,,0+, 
10,7,0,,"1-,2-", 
11,3,0,,3/2-*, 
11,4,0,,1/2+*, 
11,4,1,21158.0,3/2-    T=5/2,i
11,5,0,,3/2-*, 
11,6,0,,3/2-*, 
11,7,0,,1/2+, 
11,7,1,740.0,1/2-,m
11,8,0,,(3/2-), 
12,4,0,,0+, 
12,4,1,2251.0,0+,m
12,5,0,,1+*, 
12,6,0,,0+, 
12,7,0,,1+*, 
12,8,0,,0+, 
13,3,0,,3/2-#, 
13,4,0,,(1/2-), 
13,5,0,,3/2-, 
13,6,0,,1/2-*, 
13,7,0,,1/2-*, 
13,8,0,,(3/2-), 
14,4,0,,0+, 
14,5,0,,2-, 
14,5,1,17065.0,0+      T=3,i
14,6,0,,0+, 
14,7,0,,1+*, 
14,8,0,,0+, 
14,9,0,,2-, 
15,4,0,,(5/2+), 
15,5,0,,3/2-, 
15,6,0,,1/2+, 
15,7,0,,1/2-*, 
15,8,0,,1/2-*, 
15,9,0,,1/2+, 
15,10,0,,(3/2-), 
16,4,0,,0+, 
16,6,0,,0+, 
16,7,0,,2-, 
16,7,1,120.42,0-      T=1,m
16,8,0,,0+, 
16,9,0,,0-, 
17,5,0,,(3/2-), 
17,6,0,,3/2+, 
17,7,0,,1/2-, 
17,8,0,,5/2+*, 
17,9,0,,5/2+, 
17,10,0,,1/2-*, 
18,6,0,,0+, 
18,7,0,,1-, 
18,8,0,,0+, 
18,9,0,,1+, 
18,9,1,1121.36,5+,m
18,10,0,,0+, 
18,11,0,,1-#, 
19,5,0,,(3/2-), 
19,6,0,,1/2+, 
19,7,0,,1/2-, 
19,8,0,,5/2+, 
19,9,0,,1/2+*, 
19,10,0,,1/2+*, 
19,12,0,,1/2-#, 
20,6,0,,0+, 
20,7,0,,(2-), 
20,8,0,,0+, 
20,9,0,,2+, 
20,10,0,,0+, 
20,11,0,,2+*, 
20,12,0,,0+, 
21,7,0,,(1/2-), 
21,8,0,,(5/2+), 
21,9,0,,5/2+, 
21,10,0,,3/2+*, 
21,11,0,,3/2+*, 
21,12,0,,5/2+*, 
22,6,0,,0+, 
22,7,0,,0-#, 
22,8,0,,0+, 
22,9,0,,(4+), 
22,10,0,,0+, 
22,11,0,,3+*, 
22,11,1,583.05,1+,m
22,11,2,657.0,0+      T=1,i
22,12,0,,0+, 
22,13,0,,(4)+, 
22,14,0,,0+, 
23,7,0,,1/2-#, 
23,8,0,,1/2+, 
23,9,0,,5/2+, 
23,10,0,,5/2+*, 
23,11,0,,3/2+*, 
23,11,1,7891.2,5/2+    T=3/2,i
23,12,0,,3/2+*, 
23,13,0,,5/2+, 
23,14,0,,3/2+#, 
24,8,0,,0+, 
24,9,0,,3+, 
24,10,0,,0+, 
24,11,0,,4+*, 
24,11,1,472.2074,1+,m
24,12,0,,0+, 
24,13,0,,4+, 
24,13,1,425.8,1+,m
24,14,0,,0+, 
25,8,0,,3/2+#, 
25,9,0,,(5/2+), 
25,10,0,,1/2+*, 
25,11,0,,5/2+*, 
25,12,0,,5/2+*, 
25,13,0,,5/2+, 
25,14,0,,5/2+, 
26,8,0,,0+, 
26,9,0,,1+, 
26,9,1,643.4,(4+),m
26,10,0,,0+, 
26,11,0,,3+*, 
26,11,1,82.4,1+,m
26,12,0,,0+, 
26,13,0,,5+, 
26,13,1,228.306,0+      T=1,m
26,14,0,,0+, 
26,15,0,,(3)+, 
26,15,1,164.4,(1+),m
27,9,0,,5/2+#, 
27,10,0,,(3/2+), 
27,11,0,,5/2+*, 
27,12,0,,1/2+*, 
27,13,0,,5/2+*, 
27,14,0,,5/2+, 
27,15,0,,1/2+, 
27,16,0,,(5/2+), 
28,9,0,,(4-), 
28,10,0,,0+, 
28,11,0,,1+*, 
28,12,0,,0+, 
28,13,0,,3+*, 
28,14,0,,0+, 
28,14,1,12541.04,(3+),r
28,15,0,,3+, 
28,16,0,,0+, 
29,9,0,,(5/2+), 
29,10,0,,(3/2-), 
29,11,0,,3/2+*, 
29,12,0,,3/2+*, 
29,13,0,,5/2+*, 
29,14,0,,1/2+*, 
29,15,0,,1/2+, 
29,16,0,,5/2+#, 
29,17,0,,(1/2+), 
30,10,0,,0+, 
30,11,0,,2+*, 
30,12,0,,0+, 
30,13,0,,3+*, 
30,14,0,,0+, 
30,15,0,,1+*     T=0, 
30,16,0,,0+, 
31,10,0,,(3/2-), 
31,11,0,,3/2+*, 
31,12,0,,1/2+*, 
31,13,0,,5/2+*, 
31,14,0,,3/2+, 
31,15,0,,1/2+*, 
31,16,0,,1/2+, 
31,17,0,,3/2+, 
31,18,0,,5/2+*, 
32,10,0,,0+, 
32,11,0,,(3-), 
32,12,0,,0+, 
32,13,0,,1+*, 
32,13,1,956.6,(4+),m
32,14,0,,0+, 
32,15,0,,1+*, 
32,16,0,,0+, 
32,17,0,,1+, 
32,18,0,,0+, 
33,11,0,,(3/2+), 
33,12,0,,3/2-*, 
33,13,0,,5/2+*, 
33,14,0,,3/2+*, 
33,15,0,,1/2+, 
33,16,0,,3/2+, 
33,17,0,,3/2+, 
33,18,0,,1/2+, 
34,11,0,,1+, 
34,12,0,,0+, 
34,13,0,,4-, 
34,13,1,46.47,1+*,m
34,14,0,,0+, 
34,15,0,,1+, 
34,16,0,,0+, 
34,17,0,,0+      T=1, 
34,17,1,146.36,3+      T=0,m
34,18,0,,0+, 
35,11,0,,3/2+#, 
35,12,0,,"(3/2-,5/2-)", 
35,13,0,,"(5/2+,3/2+)", 
35,14,0,,7/2-#, 
35,15,0,,1/2+, 
35,16,0,,3/2+*, 
35,17,0,,3/2+*, 
35,18,0,,3/2+, 
35,19,0,,3/2+, 
35,20,0,,1/2+#, 
36,12,0,,0+, 
36,13,0,,, 
36,14,0,,0+, 
36,15,0,,4-, 
36,16,0,,0+, 
36,17,0,,2+*, 
36,18,0,,0+, 
36,19,0,,2+*, 
36,20,0,,0+, 
37,12,0,,(3/2-), 
37,13,0,,5/2+#, 
37,14,0,,(5/2-), 
37,15,0,,(1/2+), 
37,16,0,,7/2-, 
37,17,0,,3/2+*, 
37,18,0,,3/2+*, 
37,19,0,,3/2+*, 
37,20,0,,3/2+*, 
38,13,0,,0-#, 
38,14,0,,0+, 
38,15,0,,(2-), 
38,16,0,,0+, 
38,17,0,,2-, 
38,17,1,671.365,5-,m
38,18,0,,0+, 
38,19,0,,3+*     T=0, 
38,19,1,130.15,0+*     T=1,m
38,19,2,3458.1,(7)+,n
38,20,0,,0+, 
39,13,0,,5/2+#, 
39,14,0,,(5/2-), 
39,15,0,,(1/2+), 
39,16,0,,(7/2)-, 
39,17,0,,3/2+, 
39,18,0,,7/2-*, 
39,19,0,,3/2+*, 
39,20,0,,3/2+*, 
39,22,0,,3/2+#, 
40,14,0,,0+, 
40,15,0,,"(2-,3-)", 
40,16,0,,0+, 
40,17,0,,2-, 
40,18,0,,0+, 
40,19,0,,4-*, 
40,19,1,1643.638,0+,m
40,20,0,,0+, 
40,21,0,,4-, 
40,22,0,,0+, 
41,14,0,,7/2-#, 
41,15,0,,1/2+#, 
41,16,0,,7/2-#, 
41,17,0,,(1/2+), 
41,18,0,,7/2-, 
41,19,0,,3/2+*, 
41,20,0,,7/2-*, 
41,21,0,,7/2-, 
41,22,0,,3/2+, 
42,14,0,,0+, 
42,15,0,,, 
42,16,0,,0+, 
42,17,0,,(2-), 
42,18,0,,0+, 
42,19,0,,2-*, 
42,20,0,,0+, 
42,21,0,,0+      T=1, 
42,21,1,616.81,7+,m
42,22,0,,0+, 
42,24,0,,0+, 
43,15,0,,(1/2+), 
43,16,0,,3/2-, 
43,16,1,320.7,(7/2-),m
43,17,0,,(3/2+), 
43,18,0,,5/2(-), 
43,19,0,,3/2+*, 
43,19,1,738.3,7/2-,m
43,20,0,,7/2-*, 
43,21,0,,7/2-*, 
43,21,1,151.79,3/2+,m
43,21,2,3123.73,19/2-,n
43,22,0,,7/2-, 
43,22,1,313.0,(3/2+),m
43,22,2,3066.4,(19/2-),n
43,23,0,,7/2-#, 
43,24,0,,(3/2+), 
44,15,0,,, 
44,16,0,,0+, 
44,16,1,1365.0,0+,m
44,17,0,,(2-), 
44,18,0,,0+, 
44,19,0,,2-*, 
44,20,0,,0+, 
44,21,0,,2+*, 
44,21,1,67.8679,1-,m
44,21,2,146.1914,0-,n
44,21,3,271.24,6+*,p
44,22,0,,0+, 
44,23,0,,(2)+, 
44,23,1,271.0,(6)+,m
44,24,0,,0+, 
45,16,0,,3/2-#, 
45,17,0,,(3/2+), 
45,18,0,,"(5/2-,7/2-)", 
45,19,0,,3/2+*, 
45,20,0,,7/2-*, 
45,21,0,,7/2-*, 
45,21,1,12.4,3/2+,m
45,22,0,,7/2-*, 
45,22,1,36.53,3/2-,m
45,23,0,,7/2-, 
45,23,1,56.8,(3/2-),m
45,24,0,,7/2-#, 
45,26,0,,3/2+#, 
46,16,0,,0+, 
46,17,0,,2-#, 
46,18,0,,0+, 
46,19,0,,2-*, 
46,20,0,,0+, 
46,21,0,,4+*, 
46,21,1,52.011,6+,m
46,21,2,142.528,1-,n
46,22,0,,0+, 
46,23,0,,0+      T=1, 
46,23,1,801.46,3+      T=0,m
46,24,0,,0+, 
46,25,0,,(4+), 
46,26,0,,0+, 
47,17,0,,3/2+#, 
47,18,0,,(3/2)-, 
47,19,0,,1/2+*, 
47,20,0,,7/2-*, 
47,21,0,,7/2-*, 
47,21,1,766.83,(3/2)+,m
47,22,0,,5/2-*, 
47,23,0,,3/2-*, 
47,24,0,,3/2-, 
47,25,0,,5/2-#, 
47,26,0,,7/2-#, 
48,18,0,,0+, 
48,19,0,,1-*, 
48,20,0,,0+, 
48,21,0,,6+*, 
48,22,0,,0+, 
48,23,0,,4+*, 
48,24,0,,0+, 
48,25,0,,4+, 
48,26,0,,0+, 
48,28,0,,0+, 
49,18,0,,3/2-#, 
49,19,0,,1/2+*, 
49,20,0,,3/2-*, 
49,21,0,,7/2-, 
49,22,0,,7/2-*, 
49,23,0,,7/2-*, 
49,24,0,,5/2-*, 
49,25,0,,5/2-, 
49,26,0,,(7/2-), 
49,28,0,,7/2-#, 
50,18,0,,0+, 
50,19,0,,0-*, 
50,19,1,172.0,(2-),m
50,20,0,,0+, 
50,21,0,,5+, 
50,21,1,256.895,2+,m
50,22,0,,0+, 
50,23,0,,6+*, 
50,24,0,,0+, 
50,25,0,,0+*     T=1, 
50,25,1,225.31,5+*     T=0,m
50,26,0,,0+, 
50,27,0,,(6+), 
50,28,0,,0+, 
51,19,0,,3/2+*, 
51,20,0,,3/2-*, 
51,21,0,,(7/2)-, 
51,22,0,,3/2-, 
51,23,0,,7/2-*, 
51,24,0,,7/2-*, 
51,25,0,,5/2-*, 
51,26,0,,5/2-, 
51,27,0,,7/2-, 
51,28,0,,7/2-#, 
52,19,0,,2-#, 
52,20,0,,0+, 
52,21,0,,3(+), 
52,22,0,,0+, 
52,23,0,,3+, 
52,24,0,,0+, 
52,25,0,,6+*, 
52,25,1,377.749,2+*,m
52,26,0,,0+, 
52,26,1,6960.7,12+,m
52,27,0,,6+, 
52,27,1,376.0,2+,m
52,28,0,,0+, 
53,19,0,,3/2+, 
53,20,0,,1/2-#, 
53,21,0,,(7/2-), 
53,22,0,,(3/2)-, 
53,23,0,,7/2-, 
53,24,0,,3/2-*, 
53,25,0,,7/2-*, 
53,26,0,,7/2-, 
53,26,1,3040.4,19/2-,m
53,27,0,,7/2-#, 
53,27,1,3174.3,(19/2-),m
53,28,0,,(7/2-), 
54,19,0,,2-#, 
54,20,0,,0+, 
54,21,0,,(3)+, 
54,21,1,110.5,"(5+,4+)",m
54,22,0,,0+, 
54,23,0,,3+, 
54,23,1,108.0,(5)+,m
54,24,0,,0+, 
54,25,0,,3+*, 
54,26,0,,0+, 
54,26,1,6527.1,10+,m
54,27,0,,0+      T=1, 
54,27,1,197.57,7+      T=0,m
54,28,0,,0+, 
54,28,1,6457.4,10+,m
54,30,0,,0+, 
55,20,0,,5/2-#, 
55,21,0,,(7/2)-, 
55,22,0,,(1/2)-, 
55,23,0,,7/2-#, 
55,24,0,,3/2-, 
55,25,0,,5/2-*, 
55,26,0,,3/2-, 
55,27,0,,7/2-*, 
55,28,0,,7/2-, 
55,29,0,,3/2-#, 
55,30,0,,5/2-#, 
56,20,0,,0+, 
56,21,0,,(1+), 
56,21,1,0.0,"(6+,5+)",m
56,21,2,775.0,(4+),n
56,22,0,,0+, 
56,23,0,,(1+), 
56,24,0,,0+, 
56,25,0,,3+*, 
56,26,0,,0+, 
56,27,0,,4+*, 
56,28,0,,0+, 
56,29,0,,(4+), 
56,30,0,,0+, 
57,21,0,,7/2-#, 
57,22,0,,5/2-#, 
57,23,0,,(7/2-), 
57,24,0,,(3/2)-, 
57,25,0,,5/2-*, 
57,26,0,,1/2-*, 
57,27,0,,7/2-*, 
57,28,0,,3/2-, 
57,29,0,,3/2-*, 
57,30,0,,7/2-#, 
58,21,0,,3+#, 
58,21,1,1420.7,,m
58,22,0,,0+, 
58,23,0,,(1+), 
58,24,0,,0+, 
58,25,0,,1+*, 
58,25,1,71.77,4+*,m
58,26,0,,0+, 
58,27,0,,2+*, 
58,27,1,24.95,5+,m
58,27,2,53.15,4+,n
58,28,0,,0+, 
58,29,0,,1+*     T=0, 
58,30,0,,0+, 
59,22,0,,5/2-#, 
59,22,1,108.5,1/2-#,m
59,23,0,,(5/2-), 
59,24,0,,(1/2-), 
59,24,1,502.7,(9/2+),m
59,25,0,,5/2-*, 
59,26,0,,3/2-*, 
59,27,0,,7/2-*, 
59,28,0,,3/2-, 
59,29,0,,3/2-*, 
59,30,0,,3/2-, 
59,32,0,,7/2-#, 
60,22,0,,0+, 
60,23,0,,3+#, 
60,23,1,0.0,1+#,m
60,23,2,203.7,(4+),n
60,24,0,,0+, 
60,25,0,,1+*, 
60,25,1,271.9,4+*,m
60,26,0,,0+, 
60,27,0,,5+*, 
60,27,1,58.59,2+*,m
60,28,0,,0+, 
60,29,0,,2+*, 
60,30,0,,0+, 
60,31,0,,(2+), 
60,32,0,,0+, 
61,22,0,,1/2-#, 
61,22,1,125.0,5/2-#,m
61,22,2,700.1,9/2+#,n
61,23,0,,(3/2-), 
61,24,0,,(5/2-), 
61,25,0,,5/2-*, 
61,26,0,,(3/2-), 
61,26,1,861.67,9/2+,m
61,27,0,,7/2-, 
61,28,0,,3/2-*, 
61,29,0,,3/2-*, 
61,30,0,,3/2-, 
61,31,0,,3/2-, 
61,32,0,,3/2-#, 
62,23,0,,3+#, 
62,24,0,,0+, 
62,25,0,,1+*, 
62,25,1,343.0,4+*,m
62,26,0,,0+, 
62,27,0,,(2)+, 
62,27,1,22.0,(5)+,m
62,28,0,,0+, 
62,29,0,,1+*, 
62,30,0,,0+, 
62,31,0,,0+      T=1, 
62,32,0,,0+, 
63,23,0,,"(3/2-,5/2-)", 
63,24,0,,1/2-#, 
63,25,0,,5/2-*, 
63,26,0,,(5/2-), 
63,27,0,,7/2-, 
63,28,0,,1/2-*, 
63,28,1,87.15,5/2-,m
63,29,0,,3/2-*, 
63,30,0,,3/2-*, 
63,31,0,,3/2-*, 
63,32,0,,3/2-#, 
63,34,0,,3/2-#, 
64,23,0,,"(1,2)", 
64,24,0,,0+, 
64,25,0,,1+*, 
64,25,1,174.1,(4+)*,m
64,26,0,,0+, 
64,27,0,,1+, 
64,28,0,,0+, 
64,29,0,,1+*, 
64,30,0,,0+, 
64,31,0,,0(+#), 
64,31,1,42.85,(2+),m
64,32,0,,0+, 
64,33,0,,0+#, 
64,34,0,,0+, 
65,24,0,,1/2-#, 
65,25,0,,(5/2-), 
65,26,0,,(1/2-), 
65,26,1,393.7,(9/2+),m
65,26,2,397.6,(5/2+),n
65,27,0,,(7/2)-, 
65,28,0,,5/2-, 
65,28,1,63.37,1/2-,m
65,29,0,,3/2-*, 
65,30,0,,5/2-*, 
65,30,1,53.928,1/2-,m
65,31,0,,3/2-*, 
65,32,0,,3/2-, 
65,33,0,,3/2-#, 
65,34,0,,3/2-#, 
66,24,0,,0+, 
66,25,0,,(1+), 
66,25,1,464.5,(5-),m
66,26,0,,0+, 
66,27,0,,(1+), 
66,27,1,175.1,(3+),m
66,28,0,,0+, 
66,29,0,,1+*, 
66,29,1,1154.2,(6)-,m
66,30,0,,0+, 
66,31,0,,0+*, 
66,32,0,,0+, 
66,33,0,,0+      T=1, 
66,33,1,1356.63,5+,m
66,33,2,3023.8,9+,n
66,34,0,,0+, 
67,25,0,,5/2-#, 
67,26,0,,(1/2-), 
67,26,1,403.0,"(5/2+,7/2+)",m
67,26,2,450.0,(9/2+),n
67,27,0,,(7/2-), 
67,27,1,491.55,(1/2-),m
67,28,0,,1/2-, 
67,28,1,1006.6,9/2+,m
67,29,0,,3/2-*, 
67,30,0,,5/2-*, 
67,30,1,93.312,1/2-,m
67,30,2,604.48,9/2+,n
67,31,0,,3/2-*, 
67,32,0,,1/2-, 
67,32,1,18.2,5/2-,m
67,32,2,751.7,9/2+,n
67,33,0,,(5/2-), 
67,34,0,,5/2-#, 
67,36,0,,3/2-#, 
68,25,0,,(3), 
68,26,0,,0+, 
68,27,0,,(7-), 
68,27,1,150.0,(2-),m
68,27,2,195.0,(1),n
68,28,0,,0+, 
68,28,1,1603.51,0+,m
68,28,2,2849.1,5-,n
68,29,0,,1+*, 
68,29,1,721.26,6-*,m
68,30,0,,0+, 
68,31,0,,1+*, 
68,32,0,,0+, 
68,33,0,,3+, 
68,33,1,425.1,1+,m
68,34,0,,0+, 
68,36,0,,0+, 
69,25,0,,5/2-#, 
69,26,0,,1/2-#, 
69,27,0,,(7/2-), 
69,27,1,170.0,1/2-#,m
69,28,0,,(9/2+), 
69,28,1,321.0,(1/2-),m
69,28,2,2700.0,(17/2-),n
69,29,0,,3/2-*, 
69,30,0,,1/2-*, 
69,30,1,438.636,9/2+*,m
69,31,0,,3/2-*, 
69,32,0,,5/2-*, 
69,32,1,86.76,1/2-,m
69,32,2,397.94,9/2+,n
69,33,0,,5/2-*, 
69,34,0,,1/2-, 
69,34,1,38.85,5/2-,m
69,34,2,574.0,9/2+,n
69,36,0,,(5/2-), 
70,25,0,,"(4,5)", 
70,26,0,,0+, 
70,27,0,,(1+), 
70,27,1,200.0,(7-),m
70,28,0,,0+, 
70,28,1,2860.91,8+,m
70,29,0,,6-*, 
70,29,1,101.1,3-*,m
70,29,2,242.6,1+*,n
70,30,0,,0+, 
70,31,0,,1+*, 
70,32,0,,0+, 
70,33,0,,4+*, 
70,33,1,32.046,2+,m
70,34,0,,0+, 
70,35,0,,0+      T=1, 
70,35,1,2292.3,9+      T=0,m
70,36,0,,0+, 
71,26,0,,7/2+#, 
71,27,0,,(7/2-), 
71,28,0,,(9/2+), 
71,28,1,499.0,(1/2-),m
71,29,0,,3/2-*, 
71,29,1,2755.7,(19/2-),m
71,30,0,,1/2-*, 
71,30,1,157.7,9/2+*,m
71,31,0,,3/2-*, 
71,32,0,,1/2-*, 
71,32,1,198.354,9/2+,m
71,33,0,,5/2-*, 
71,34,0,,(5/2-), 
71,34,1,48.79,(1/2-),m
71,34,2,260.48,(9/2+),n
71,35,0,,(5/2)-, 
71,36,0,,(5/2)-, 
72,26,0,,0+, 
72,27,0,,"(6-,7-)", 
72,27,1,200.0,"(0+,1+)",m
72,28,0,,0+, 
72,29,0,,2-*, 
72,29,1,270.3,(6-),m
72,30,0,,0+, 
72,31,0,,3-*, 
72,31,1,119.66,(0+),m
72,32,0,,0+, 
72,32,1,691.43,0+,m
72,33,0,,2-*, 
72,34,0,,0+, 
72,35,0,,1+, 
72,35,1,100.76,(3-),m
72,36,0,,0+, 
72,37,0,,1+#, 
73,26,0,,7/2+#, 
73,27,0,,(7/2-), 
73,28,0,,(9/2+), 
73,29,0,,3/2-*, 
73,30,0,,1/2-*, 
73,30,1,195.5,5/2+*,m
73,31,0,,1/2-*, 
73,32,0,,9/2+*, 
73,32,1,13.2845,5/2+,m
73,32,2,66.725,1/2-,n
73,33,0,,3/2-, 
73,33,1,427.902,9/2+,m
73,34,0,,9/2+*, 
73,34,1,25.71,3/2-,m
73,35,0,,1/2-, 
73,36,0,,(3/2)-, 
73,36,1,433.55,(9/2+),m
73,38,0,,(5/2-), 
74,26,0,,0+, 
74,27,0,,7-#, 
74,28,0,,0+, 
74,29,0,,2-*, 
74,30,0,,0+, 
74,31,0,,(3-)*, 
74,31,1,59.571,(0)(+#),m
74,32,0,,0+, 
74,33,0,,2-, 
74,34,0,,0+, 
74,35,0,,(0-), 
74,35,1,13.58,4+*,m
74,36,0,,0+, 
74,37,0,,0+*     T=1, 
74,38,0,,0+, 
75,27,0,,7/2-#, 
75,28,0,,9/2+#, 
75,29,0,,5/2-*, 
75,29,1,61.7,1/2-,m
75,29,2,66.2,3/2-,n
75,30,0,,7/2+*, 
75,31,0,,3/2-*, 
75,32,0,,1/2-*, 
75,32,1,139.69,7/2+,m
75,32,2,192.19,5/2+,n
75,33,0,,3/2-*, 
75,33,1,303.9243,9/2+,m
75,34,0,,5/2+*, 
75,35,0,,3/2-, 
75,36,0,,5/2+*, 
75,37,0,,3/2-*, 
75,38,0,,(3/2-), 
76,27,0,,(8-), 
76,27,1,100.0,(1-),m
76,27,2,740.0,(3+),n
76,28,0,,0+, 
76,28,1,2418.0,(8+),m
76,29,0,,3-*, 
76,29,1,,"(1,3)",m
76,30,0,,0+, 
76,31,0,,2-*, 
76,32,0,,0+, 
76,33,0,,2-*, 
76,33,1,44.425,(1)+,m
76,34,0,,0+, 
76,35,0,,1-*, 
76,35,1,102.58,(4)+,m
76,36,0,,0+, 
76,37,0,,1-*, 
76,37,1,316.93,(4+),m
76,38,0,,0+, 
76,39,0,,1-#, 
77,27,0,,7/2-#, 
77,28,0,,9/2+#, 
77,29,0,,5/2-*, 
77,30,0,,7/2+*, 
77,30,1,772.44,1/2-*,m
77,31,0,,3/2-*, 
77,32,0,,7/2+, 
77,32,1,159.71,1/2-,m
77,33,0,,3/2-, 
77,33,1,475.48,9/2+,m
77,34,0,,1/2-*, 
77,34,1,161.9223,7/2+,m
77,35,0,,3/2-*, 
77,35,1,105.86,9/2+*,m
77,36,0,,5/2+*, 
77,36,1,66.5,3/2-,m
77,37,0,,3/2-*, 
77,38,0,,5/2+*, 
77,39,0,,5/2+#, 
78,28,0,,0+, 
78,29,0,,(6-)*, 
78,30,0,,0+, 
78,30,1,2673.7,(8+),m
78,31,0,,2-*, 
78,31,1,498.9,,m
78,32,0,,0+, 
78,33,0,,2-, 
78,34,0,,0+, 
78,35,0,,1+*, 
78,35,1,180.89,(4+),m
78,36,0,,0+, 
78,37,0,,0+*, 
78,37,1,46.84,(1-),m
78,37,2,111.19,4-*,n
78,38,0,,0+, 
78,39,0,,(0+), 
78,39,1,0.0,(5+),m
79,28,0,,5/2+#, 
79,29,0,,(5/2-)*, 
79,30,0,,9/2+*, 
79,31,0,,3/2-*, 
79,32,0,,(1/2)-, 
79,32,1,185.95,7/2+#,m
79,33,0,,3/2-, 
79,33,1,772.81,(9/2)+,m
79,34,0,,7/2+*, 
79,34,1,95.77,1/2-,m
79,35,0,,3/2-*, 
79,35,1,207.61,9/2+,m
79,36,0,,1/2-*, 
79,36,1,129.77,7/2+*,m
79,37,0,,5/2+*, 
79,38,0,,3/2-*, 
79,39,0,,5/2+#, 
79,40,0,,5/2+#, 
80,28,0,,0+, 
80,29,0,,, 
80,30,0,,0+, 
80,31,0,,6-*, 
80,31,1,22.45,3-*,m
80,32,0,,0+, 
80,33,0,,1+, 
80,34,0,,0+, 
80,35,0,,1+*, 
80,35,1,85.843,5-*,m
80,36,0,,0+, 
80,37,0,,1+*, 
80,37,1,493.9,(6+),m
80,38,0,,0+, 
80,39,0,,4-, 
80,39,1,228.5,1-,m
80,39,2,312.6,(2+),n
80,40,0,,0+, 
81,29,0,,5/2-#, 
81,30,0,,"(1/2+,5/2+)", 
81,31,0,,5/2-*, 
81,32,0,,9/2+#, 
81,32,1,679.14,(1/2+),m
81,33,0,,3/2-, 
81,34,0,,1/2-, 
81,34,1,103.0,7/2+,m
81,35,0,,3/2-*, 
81,35,1,536.2,9/2+,m
81,36,0,,7/2+*, 
81,36,1,190.64,1/2-*,m
81,37,0,,3/2-*, 
81,37,1,86.31,9/2+*,m
81,38,0,,1/2-*, 
81,38,1,79.23,(5/2)-,m
81,38,2,89.05,(7/2+),n
81,39,0,,(5/2+), 
81,40,0,,(3/2-), 
82,29,0,,, 
82,30,0,,0+, 
82,31,0,,2-*, 
82,31,1,140.7,(4-),m
82,32,0,,0+, 
82,33,0,,(2-), 
82,33,1,131.6,(5-),m
82,34,0,,0+, 
82,35,0,,5-*, 
82,35,1,45.9492,2-,m
82,36,0,,0+, 
82,37,0,,1+*, 
82,37,1,69.0,5-*,m
82,38,0,,0+, 
82,39,0,,1+, 
82,39,1,402.63,4-,m
82,39,2,507.5,6+,n
82,40,0,,0+, 
82,41,0,,(0+), 
82,41,1,1180.0,(5+),m
83,30,0,,3/2+#, 
83,31,0,,5/2-#, 
