A,Z,az_order,exc_keV,spin_parity,isomer_char
147,62,0,,7/2-*, 
147,63,0,,5/2+*, 
147,63,1,625.27,11/2-,m
147,64,0,,7/2-*, 
147,64,1,8587.8,49/2+,m
147,65,0,,(1/2+), 
147,65,1,50.6,(11/2-),m
147,66,0,,(1/2+), 
147,66,1,750.5,(11/2-),m
147,66,2,3407.2,(27/2-),n
147,67,0,,(11/2-), 
147,67,1,2687.1,(27/2-),m
147,68,0,,(1/2+), 
147,68,1,100.0,(11/2-),m
147,69,0,,11/2-, 
147,69,1,62.0,3/2+,m
148,54,0,,0+, 
148,55,0,,(2-), 
148,55,1,45.2,4-#,m
148,56,0,,0+, 
148,57,0,,(2-), 
148,58,0,,0+, 
148,59,0,,1-, 
148,59,1,76.8,(4),m
148,60,0,,0+, 
148,61,0,,1-*, 
148,61,1,137.9,"5-,6-",m
148,62,0,,0+, 
148,63,0,,5-*, 
148,63,1,720.4,9+,m
148,64,0,,0+, 
148,65,0,,2-, 
148,65,1,90.1,(9)+,m
148,65,2,8618.6,(27+),n
148,66,0,,0+, 
148,66,1,2919.1,10+,m
148,67,0,,(1+), 
148,67,1,250.0,(5-),m
148,67,2,940.0,(10)+,n
148,68,0,,0+, 
148,68,1,2913.2,(10+),m
148,69,0,,(10+), 
149,55,0,,3/2+#, 
149,56,0,,3/2-#, 
149,57,0,,(3/2-), 
149,58,0,,3/2-#, 
149,59,0,,(5/2+), 
149,60,0,,5/2-*, 
149,61,0,,7/2+*, 
149,61,1,240.214,11/2-,m
149,62,0,,7/2-*, 
149,63,0,,5/2+*, 
149,63,1,496.386,11/2-,m
149,64,0,,7/2-*, 
149,65,0,,1/2+, 
149,65,1,35.78,11/2-,m
149,66,0,,7/2-, 
149,66,1,2661.1,27/2-,m
149,67,0,,(11/2-), 
149,67,1,48.8,(1/2+),m
149,68,0,,(1/2+), 
149,68,1,741.8,(11/2-),m
149,68,2,2611.1,(19/2+),n
149,68,3,3302.0,(27/2-),p
149,69,0,,11/2-, 
149,70,0,,(1/2+), 
150,55,0,,(2-), 
150,56,0,,0+, 
150,57,0,,(3+), 
150,58,0,,0+, 
150,59,0,,1-, 
150,60,0,,0+, 
150,61,0,,(1-), 
150,62,0,,0+, 
150,63,0,,5-, 
150,63,1,41.7,0-*,m
150,64,0,,0+, 
150,65,0,,(2)-, 
150,65,1,461.0,9+,m
150,66,0,,0+, 
150,67,0,,(2)-, 
150,67,1,0.0,(9)+,m
150,67,2,7900.0,(28-),n
150,68,0,,0+, 
150,68,1,2796.5,10+,m
150,69,0,,(1+), 
150,69,1,140.0,(6-),m
150,71,0,,(5-), 
150,71,1,22.0,(8+),m
151,55,0,,3/2+#, 
151,56,0,,3/2-#, 
151,57,0,,1/2+#, 
151,58,0,,(3/2-), 
151,59,0,,(3/2-), 
151,59,1,35.1,(7/2+),m
151,60,0,,3/2+, 
151,61,0,,5/2+*, 
151,62,0,,5/2-*, 
151,62,1,261.13,(11/2)-,m
151,63,0,,5/2+*, 
151,63,1,196.245,11/2-,m
151,64,0,,7/2-*, 
151,65,0,,1/2+*, 
151,65,1,99.53,11/2-,m
151,66,0,,7/2-*, 
151,67,0,,11/2-*, 
151,67,1,41.0,1/2+*,m
151,68,0,,(7/2-), 
151,68,1,2586.0,(27/2-),m
151,68,2,10286.6,"(65/2-,61/2+)",n
151,69,0,,(11/2-), 
151,69,1,93.0,(1/2+),m
151,69,2,2655.67,(27/2-),n
151,70,0,,(1/2+), 
151,70,1,740.0,(11/2-),m
151,70,2,2630.0,19/2-#,n
151,70,3,3287.0,27/2-#,p
151,71,0,,11/2-, 
151,71,1,57.0,3/2+,m
152,56,0,,0+, 
152,57,0,,2-#, 
152,58,0,,0+, 
152,59,0,,4+, 
152,59,1,115.1,(1+),m
152,60,0,,0+, 
152,61,0,,1+, 
152,61,1,140.0,4(-),m
152,61,2,,(8),n
152,62,0,,0+, 
152,63,0,,3-*, 
152,63,1,45.5998,0-*,m
152,63,2,65.2969,1-,n
152,63,3,78.2331,1+,p
152,63,4,89.8496,4+,q
152,63,5,147.86,8-,r
152,64,0,,0+, 
152,65,0,,2-*, 
152,65,1,342.15,5-,m
152,65,2,501.74,8+,n
152,66,0,,0+, 
152,67,0,,2-*, 
152,67,1,160.0,9+*,m
152,67,2,3019.59,19-,n
152,68,0,,0+, 
152,69,0,,(2)-, 
152,69,1,-100.0,(9)+,m
152,69,2,2455.0,(17+),n
152,70,0,,0+, 
152,70,1,2744.5,(10+),m
152,71,0,,"(4-,5-,6-)", 
153,56,0,,5/2-#, 
153,57,0,,1/2+#, 
153,58,0,,3/2-#, 
153,59,0,,3/2-#, 
153,60,0,,(3/2)-, 
153,60,1,191.71,(5/2)+,m
153,61,0,,5/2-, 
153,62,0,,3/2+*, 
153,62,1,98.39,11/2-,m
153,63,0,,5/2+*, 
153,63,1,1771.0,19/2-,m
153,64,0,,3/2-*, 
153,64,1,95.1737,9/2+,m
153,64,2,171.188,(11/2-),n
153,65,0,,5/2+*, 
153,65,1,163.175,11/2-,m
153,66,0,,7/2-*, 
153,67,0,,11/2-*, 
153,67,1,68.7,1/2+*,m
153,67,2,2772.3,31/2+,n
153,68,0,,7/2-*, 
153,68,1,2798.2,(27/2-),m
153,68,2,5248.1,(41/2-),n
153,69,0,,(11/2-), 
153,69,1,43.2,(1/2+),m
153,70,0,,7/2-, 
153,70,1,2630.0,27/2-,m
153,71,0,,11/2-, 
153,71,1,80.0,1/2+,m
154,56,0,,0+, 
154,57,0,,2-#, 
154,58,0,,0+, 
154,59,0,,(3+), 
154,60,0,,0+, 
154,60,1,1297.9,(4-),m
154,61,0,,(4+), 
154,61,1,-230.0,(1-),m
154,62,0,,0+, 
154,63,0,,3-*, 
154,63,1,68.1702,2+,m
154,63,2,145.3,(8-),n
154,64,0,,0+, 
154,65,0,,3-*, 
154,65,1,130.0,0-*,m
154,65,2,200.0,7-,n
154,65,3,405.0,,p
154,66,0,,0+, 
154,67,0,,2-*, 
154,67,1,243.0,8+*,m
154,68,0,,0+, 
154,69,0,,(2)-, 
154,69,1,70.0,(9)+,m
154,70,0,,0+, 
154,71,0,,(2-), 
154,71,1,62.0,(9+),m
154,72,0,,0+, 
154,72,1,2721.0,(10+),m
155,57,0,,1/2+#, 
155,58,0,,5/2-#, 
155,59,0,,3/2-#, 
155,60,0,,(3/2-), 
155,61,0,,(5/2-), 
155,62,0,,3/2-*, 
155,62,1,16.5467,5/2+,m
155,62,2,538.03,11/2-,n
155,63,0,,5/2+*, 
155,64,0,,3/2-*, 
155,64,1,121.1,11/2-,m
155,65,0,,3/2+*, 
155,66,0,,3/2-*, 
155,66,1,234.33,11/2-,m
155,67,0,,5/2+*, 
155,67,1,141.87,11/2-,m
155,68,0,,7/2-, 
155,69,0,,11/2-, 
155,69,1,41.0,1/2+,m
155,70,0,,(7/2-), 
155,71,0,,11/2-, 
155,71,1,21.0,1/2+,m
155,71,2,1780.3,25/2-#,n
155,72,0,,7/2-#, 
155,73,0,,11/2-, 
156,57,0,,4+#, 
156,58,0,,0+, 
156,59,0,,1+#, 
156,60,0,,0+, 
156,60,1,1431.3,(5-),m
156,61,0,,4+, 
156,61,1,150.3,1+#,m
156,62,0,,0+, 
156,62,1,1397.55,5-,m
156,63,0,,0+*, 
156,64,0,,0+, 
156,64,1,2137.6,7-,m
156,65,0,,3-*, 
156,65,1,88.4,(0+),m
156,65,2,100.0,(7-),n
156,66,0,,0+, 
156,67,0,,4-*, 
156,67,1,52.37,1-*,m
156,67,2,230.0,9+,n
156,68,0,,0+, 
156,69,0,,2-, 
156,70,0,,0+, 
156,71,0,,(2)-, 
156,71,1,10.0,10+,m
156,71,2,2611.0,19-,n
156,72,0,,0+, 
156,72,1,1958.8,(8+),m
156,73,0,,(2-), 
156,73,1,94.0,(9+),m
157,58,0,,7/2+#, 
157,59,0,,3/2-#, 
157,60,0,,5/2-#, 
157,61,0,,(5/2-), 
157,62,0,,3/2-#, 
157,63,0,,5/2+*, 
157,64,0,,3/2-*, 
157,64,1,63.916,5/2+,m
157,64,2,426.539,11/2-,n
157,65,0,,3/2+, 
157,66,0,,3/2-*, 
157,66,1,161.99,9/2+,m
157,66,2,199.38,11/2-,n
157,67,0,,7/2-*, 
157,68,0,,3/2-*, 
157,68,1,155.4,9/2+,m
157,69,0,,1/2+*, 
157,69,1,100.0,7/2-#,m
157,70,0,,7/2-*, 
157,71,0,,(1/2+), 
157,71,1,20.9,(11/2-),m
157,72,0,,7/2-, 
157,73,0,,1/2+, 
157,73,1,22.0,11/2-,m
157,73,2,1593.0,25/2-#,n
157,74,0,,(7/2-), 
158,58,0,,0+, 
158,59,0,,5-#, 
158,60,0,,0+, 
158,60,1,1648.1,(6-),m
158,61,0,,"(0+,1+)#", 
158,62,0,,0+, 
158,63,0,,1-*, 
158,64,0,,0+, 
158,65,0,,3-*, 
158,65,1,110.3,0-,m
158,65,2,388.39,7-,n
158,66,0,,0+, 
158,67,0,,5+*, 
158,67,1,67.2,2-*,m
158,67,2,91.595,(2-),n
158,67,3,180.0,(9+),p
158,68,0,,0+, 
158,69,0,,2-*, 
158,70,0,,0+, 
158,71,0,,(2)-, 
158,72,0,,0+, 
158,73,0,,(2)-, 
158,73,1,141.0,(9)+,m
158,73,2,2808.0,(19-),n
158,74,0,,0+, 
158,74,1,1889.0,(8+),m
159,59,0,,3/2-#, 
159,60,0,,7/2+#, 
159,61,0,,(5/2-), 
159,61,1,1465.0,17/2+#,m
159,62,0,,5/2-, 
159,62,1,1276.5,(15/2+),m
159,63,0,,5/2+*, 
159,64,0,,3/2-*, 
159,65,0,,3/2+*, 
159,66,0,,3/2-*, 
159,66,1,352.77,11/2-,m
159,67,0,,7/2-*, 
159,67,1,205.91,1/2+,m
159,68,0,,3/2-*, 
159,68,1,182.602,9/2+,m
159,68,2,429.05,11/2-,n
159,69,0,,5/2+*, 
159,70,0,,5/2-*, 
159,71,0,,1/2+, 
159,72,0,,7/2-, 
159,73,0,,1/2+, 
159,73,1,64.0,11/2-,m
159,74,0,,7/2-#, 
159,75,0,,1/2+#, 
160,59,0,,1+#, 
160,60,0,,0+, 
160,60,1,1107.9,(4-),m
160,61,0,,6-#, 
160,62,0,,0+, 
160,62,1,1361.3,(5-),m
160,62,2,2757.3,(11+),n
160,63,0,,(5-), 
160,63,1,93.0,(1-),m
160,64,0,,0+, 
160,65,0,,3-*, 
160,66,0,,0+, 
160,67,0,,5+*, 
160,67,1,59.98,2-*,m
160,68,0,,0+, 
160,69,0,,1-*, 
160,69,1,67.0,(5+),m
160,70,0,,0+, 
160,71,0,,2-#, 
160,71,1,0.0,,m
160,72,0,,0+, 
160,73,0,,(2)-, 
160,73,1,110.0,"(9,10)+",m
160,74,0,,0+, 
160,75,0,,(4-), 
160,75,1,177.0,(9+),m
161,60,0,,1/2-#, 
161,61,0,,(5/2-), 
161,61,1,965.9,(13/2+),m
161,62,0,,7/2+#, 
161,62,1,1388.1,(17/2-),m
161,63,0,,5/2+#, 
161,64,0,,5/2-, 
161,65,0,,3/2+*, 
161,66,0,,5/2+*, 
161,66,1,485.56,11/2-,m
161,67,0,,7/2-*, 
161,67,1,211.15,1/2+,m
161,68,0,,3/2-*, 
161,68,1,396.44,11/2-,m
161,69,0,,7/2+*, 
161,69,1,7.51,(1/2+),m
161,70,0,,3/2-*, 
161,71,0,,1/2+*, 
161,71,1,182.0,(9/2-),m
161,72,0,,(7/2-), 
161,72,1,329.0,(13/2+),m
161,73,0,,(1/2+), 
161,74,0,,7/2-#, 
161,75,0,,1/2+, 
161,75,1,123.7,11/2-,m
161,76,0,,(7/2-), 
162,60,0,,0+, 
162,61,0,,2+#, 
162,62,0,,0+, 
162,62,1,1009.4,(4-),m
162,63,0,,1+#, 
162,64,0,,0+, 
162,65,0,,(1-), 
162,66,0,,0+, 
162,66,1,2188.1,8+,m
162,67,0,,1+*, 
162,67,1,105.87,6-*,m
162,68,0,,0+, 
162,68,1,2026.01,7(-),m
162,69,0,,1-*, 
162,69,1,130.0,5+,m
162,70,0,,0+, 
162,71,0,,1-*, 
162,71,1,120.0,4-#,m
162,71,2,300.0,9-#,n
162,72,0,,0+, 
162,73,0,,3-#, 
162,74,0,,0+, 
162,75,0,,(2)-, 
162,75,1,175.0,(9)+,m
162,76,0,,0+, 
163,61,0,,5/2-#, 
163,62,0,,1/2-#, 
163,63,0,,5/2+#, 
163,63,1,964.5,(13/2-),m
163,64,0,,7/2+, 
163,64,1,138.22,1/2-,m
163,65,0,,3/2+, 
163,66,0,,5/2-*, 
163,67,0,,7/2-*, 
163,67,1,297.88,1/2+,m
163,67,2,2109.4,(23/2+),n
163,68,0,,5/2-*, 
163,68,1,445.5,(11/2-),m
163,69,0,,1/2+*, 
163,69,1,86.92,(7/2)-,m
163,70,0,,3/2-*, 
163,71,0,,1/2+*, 
163,72,0,,(5/2-), 
163,73,0,,1/2+, 
163,74,0,,7/2-, 
163,74,1,480.3,13/2+,m
163,75,0,,1/2+, 
163,75,1,120.0,11/2-,m
163,76,0,,7/2-, 
164,62,0,,0+, 
164,62,1,1485.5,(6-),m
164,63,0,,3-#, 
164,64,0,,0+, 
164,64,1,1095.8,(4-),m
164,65,0,,(5+), 
164,66,0,,0+, 
164,67,0,,1+*, 
164,67,1,139.78,6-*,m
164,68,0,,0+, 
164,69,0,,1+*, 
164,69,1,20.0,6-*,m
164,70,0,,0+, 
164,71,0,,1-*, 
164,72,0,,0+, 
164,73,0,,(3+), 
164,74,0,,0+, 
164,75,0,,(2)-, 
164,75,1,-50.0,"(9,10)+",m
164,76,0,,0+, 
164,77,0,,2-#, 
165,62,0,,5/2-#, 
165,63,0,,5/2+#, 
165,64,0,,1/2-#, 
165,65,0,,(3/2+), 
165,65,1,207.0,(7/2-),m
165,66,0,,7/2+*, 
165,66,1,108.1552,1/2-,m
165,67,0,,7/2-*, 
165,67,1,361.675,3/2+,m
165,68,0,,5/2-*, 
165,68,1,551.3,11/2-,m
165,68,2,1823.0,(19/2),n
165,69,0,,1/2+*, 
165,69,1,80.37,7/2+,m
165,69,2,160.47,7/2-,n
165,70,0,,5/2-*, 
165,70,1,126.8,9/2+,m
165,71,0,,1/2+*, 
165,72,0,,(5/2-), 
165,73,0,,"(1/2+,3/2+)", 
165,74,0,,(5/2-), 
165,75,0,,(1/2+), 
165,75,1,28.0,(11/2-),m
165,76,0,,(7/2-), 
165,77,0,,1/2+#, 
165,78,0,,7/2-#, 
166,62,0,,0+, 
166,63,0,,0-#, 
166,64,0,,0+, 
166,64,1,1601.5,(6-),m
166,65,0,,(1-), 
166,65,1,159.0,4-#,m
166,66,0,,0+, 
166,67,0,,0-*, 
166,67,1,5.969,7-,m
166,67,2,190.9021,3+,n
166,68,0,,0+, 
166,69,0,,2+*, 
166,69,1,122.0,(6-),m
166,69,2,244.0,(6-),n
166,70,0,,0+, 
166,71,0,,6-*, 
166,71,1,34.37,3-*,m
166,71,2,43.0,0-*,n
166,72,0,,0+, 
166,73,0,,(2)+, 
166,74,0,,0+, 
166,75,0,,(7+), 
166,76,0,,0+, 
166,77,0,,(2)-, 
166,77,1,171.0,(9)+,m
166,78,0,,0+, 
167,63,0,,5/2+#, 
167,64,0,,5/2-#, 
167,65,0,,(3/2+), 
167,65,1,200.0,(7/2-),m
167,66,0,,(1/2-), 
167,67,0,,7/2-, 
167,67,1,259.34,3/2+,m
167,68,0,,7/2+*, 
167,68,1,207.801,1/2-,m
167,69,0,,1/2+*, 
167,69,1,179.48,7/2+,m
167,69,2,292.82,7/2-,n
167,70,0,,5/2-*, 
167,71,0,,7/2+*, 
167,72,0,,(5/2)-, 
167,73,0,,(3/2+), 
167,74,0,,(5/2-), 
167,75,0,,9/2-, 
167,75,1,131.0,1/2+,m
167,76,0,,7/2-, 
167,76,1,434.3,13/2+,m
167,77,0,,1/2+, 
167,77,1,175.5,11/2-,m
167,78,0,,7/2-#, 
168,63,0,,6-#, 
168,64,0,,0+, 
168,65,0,,(4-), 
168,65,1,211.0,(6+),m
168,66,0,,0+, 
168,66,1,1378.2,(4-),m
168,67,0,,3+, 
168,67,1,59.0,(6+),m
168,67,2,143.43,(1)-,n
168,68,0,,0+, 
168,68,1,1094.0383,4-,m
168,69,0,,3+*, 
168,70,0,,0+, 
168,71,0,,6-*, 
168,71,1,160.0,3+*,m
168,72,0,,0+, 
168,73,0,,(3+), 
168,74,0,,0+, 
168,75,0,,(7+), 
168,76,0,,0+, 
168,77,0,,(2)-, 
168,77,1,40.0,"(9,10)+",m
168,78,0,,0+, 
169,64,0,,7/2-#, 
169,65,0,,3/2+#, 
169,66,0,,(5/2)-, 
169,66,1,166.1,(1/2-),m
169,67,0,,7/2-, 
169,67,1,1386.2,(19/2+),m
169,68,0,,1/2-*, 
169,68,1,92.05,(5/2)-,m
169,68,2,243.69,7/2+,n
169,69,0,,1/2+*, 
169,69,1,316.1463,7/2+,m
169,70,0,,7/2+*, 
169,70,1,24.1999,1/2-*,m
169,71,0,,7/2+*, 
169,71,1,29.0,1/2-*,m
169,72,0,,(5/2-), 
169,73,0,,(5/2+), 
169,74,0,,5/2-#, 
169,75,0,,(9/2-), 
169,75,1,175.0,"(1/2+,3/2+)",m
169,76,0,,(5/2-), 
169,77,0,,(1/2+), 
169,77,1,153.0,(11/2-),m
169,78,0,,(7/2-), 
170,64,0,,0+, 
170,65,0,,2-#, 
170,66,0,,0+, 
170,66,1,1643.8,(6+),m
170,67,0,,(6+), 
170,67,1,100.0,(1+),m
170,68,0,,0+, 
170,69,0,,1-*, 
170,69,1,183.197,3+,m
170,70,0,,0+, 
170,70,1,1258.46,4-,m
170,71,0,,0+*, 
170,71,1,92.91,4-,m
170,72,0,,0+, 
170,73,0,,(3+), 
170,74,0,,0+, 
170,75,0,,"(8-,9-)#", 
170,75,1,73.0,(5+),m
170,76,0,,0+, 
170,77,0,,(3-), 
170,77,1,40.0,(8+),m
170,78,0,,0+, 
170,79,0,,(2)-, 
170,79,1,280.0,(9)+,m
170,80,0,,0+, 
171,65,0,,3/2+#, 
171,66,0,,7/2-#, 
171,67,0,,7/2-#, 
171,68,0,,5/2-*, 
171,68,1,198.61,1/2-,m
171,69,0,,1/2+*, 
171,69,1,424.9557,7/2-,m
171,69,2,1674.43,19/2+,n
171,70,0,,1/2-*, 
171,70,1,95.282,7/2+,m
171,70,2,122.416,5/2-,n
171,71,0,,7/2+*, 
171,71,1,71.13,1/2-*,m
171,72,0,,7/2+*, 
171,72,1,21.93,1/2-*,m
171,73,0,,(5/2+), 
171,74,0,,(5/2-), 
171,75,0,,(9/2-), 
171,76,0,,(5/2-), 
171,77,0,,1/2+, 
171,77,1,164.0,(11/2-),m
171,78,0,,7/2-, 
171,78,1,412.6,13/2+,m
171,79,0,,1/2+, 
171,79,1,255.0,11/2-,m
171,80,0,,3/2-#, 
172,65,0,,6+#, 
172,66,0,,0+, 
172,66,1,1278.0,(8-),m
172,67,0,,0+#, 
172,68,0,,0+, 
172,68,1,1500.9,(6+),m
172,69,0,,2-, 
172,69,1,476.2,(6+),m
172,70,0,,0+, 
172,70,1,1550.43,6-,m
172,71,0,,4-*, 
172,71,1,41.86,1-*,m
172,71,2,65.79,(1)+,n
172,71,3,109.41,(1)+,p
172,71,4,213.57,(6-),q
172,72,0,,0+, 
172,72,1,2005.84,(8-),m
172,73,0,,(3+), 
172,74,0,,0+, 
172,75,0,,(2+), 
172,75,1,110.0,(7+),m
172,76,0,,0+, 
172,77,0,,"(3-,4-)", 
172,77,1,139.0,(7+),m
172,78,0,,0+, 
172,79,0,,(2)-, 
172,79,1,160.0,"(9,10)+",m
172,80,0,,0+, 
173,66,0,,9/2+#, 
173,67,0,,7/2-#, 
173,67,1,405.0,1/2+#,m
173,68,0,,(7/2-), 
173,69,0,,(1/2+), 
173,69,1,317.73,7/2-,m
173,69,2,1905.7,19/2-,n
173,69,3,4047.9,35/2-,p
173,70,0,,5/2-*, 
173,70,1,398.9,1/2-,m
173,71,0,,7/2+*, 
173,71,1,123.672,5/2-,m
173,72,0,,1/2-, 
173,72,1,107.16,5/2-,m
173,72,2,197.47,7/2+,n
173,73,0,,5/2-, 
173,73,1,173.1,9/2-,m
173,73,2,1717.2,21/2-,n
173,74,0,,5/2-, 
173,75,0,,(5/2-), 
173,76,0,,5/2-, 
173,77,0,,"(1/2+,3/2+)", 
173,77,1,226.0,11/2-,m
173,78,0,,(5/2-), 
173,79,0,,(1/2+), 
173,79,1,214.0,(11/2-),m
173,80,0,,(7/2-), 
174,67,0,,(8-), 
174,68,0,,0+, 
174,68,1,1111.5,8-,m
174,69,0,,4-, 
174,69,1,252.4,0+,m
174,69,2,2091.7,14-,n
174,70,0,,0+, 
174,70,1,1518.148,6+,m
174,70,2,1765.2,7-,n
174,71,0,,1-*, 
174,71,1,170.83,6-*,m
174,71,2,240.818,3+,n
174,71,3,365.183,4-,p
174,71,4,1855.7,13+,q
174,71,5,4068.4,(21+),r
174,71,6,5849.6,(26-),x
174,72,0,,0+, 
174,72,1,1549.26,6+,m
174,72,2,1797.59,8-,n
174,72,3,3312.07,14+,p
174,73,0,,3+, 
174,74,0,,0+, 
174,74,1,,,m
174,74,2,,,n
174,74,3,2267.8,8-,p
174,75,0,,3+#, 
174,76,0,,0+, 
174,77,0,,"(2+,3-)", 
174,77,1,124.0,"(6,7,8,9)",m
174,78,0,,0+, 
174,79,0,,(3-), 
174,79,1,130.0,(9+),m
174,80,0,,0+, 
175,67,0,,7/2-#, 
175,68,0,,9/2+#, 
175,69,0,,(1/2)+, 
175,69,1,440.0,7/2-,m
175,69,2,1517.7,23/2+,n
175,70,0,,7/2-*, 
175,70,1,514.866,1/2-,m
175,71,0,,7/2+*, 
175,71,1,353.48,5/2-,m
175,71,2,1392.4,19/2+,n
175,72,0,,5/2-, 
175,72,1,125.89,1/2-,m
175,72,2,1433.41,19/2+,n
175,72,3,3015.6,35/2-,p
175,72,4,4636.2,45/2+,q
175,73,0,,7/2+*, 
175,73,1,131.41,9/2-,m
175,73,2,339.2,(1/2+),n
175,73,3,1567.6,21/2-,p
175,74,0,,(1/2-), 
175,74,1,234.96,(7/2+),m
175,75,0,,5/2-#, 
175,76,0,,(5/2-), 
175,77,0,,(1/2+), 
175,77,1,50.0,9/2-#,m
175,77,2,97.4,(5/2-),n
175,78,0,,(7/2-), 
175,79,0,,1/2+, 
175,79,1,164.0,(11/2-),m
175,80,0,,(7/2-), 
175,80,1,494.0,(13/2+),m
176,69,0,,(4+), 
176,70,0,,0+, 
176,70,1,1049.8,8-*,m
176,71,0,,7-*, 
176,71,1,122.845,1-*,m
176,71,2,1514.5,12+,n
176,71,3,1587.8,14+,p
176,72,0,,0+, 
176,72,1,1333.07,6+,m
176,72,2,1559.31,8-,n
176,72,3,2865.8,14-,p
176,72,4,4863.6,22-,q
176,73,0,,(1)-, 
176,73,1,103.0,7+,m
176,73,2,1474.0,14-,n
176,73,3,2874.0,20-,p
176,74,0,,0+, 
176,75,0,,(3+), 
176,76,0,,0+, 
176,77,0,,(3+), 
176,78,0,,0+, 
176,79,0,,"(3-,4-)", 
176,79,1,139.0,"(8+,9+)",m
176,80,0,,0+, 
176,81,0,,"(3-,4-)", 
177,69,0,,1/2+#, 
177,69,1,100.0,7/2-#,m
177,70,0,,9/2+*, 
177,70,1,331.5,1/2-*,m
177,71,0,,7/2+*, 
177,71,1,150.3984,9/2-,m
177,71,2,569.6721,1/2+,n
177,71,3,970.1757,23/2-*,p
177,71,4,2771.7,33/2+,q
177,71,5,3530.4,39/2-,r
177,72,0,,7/2-*, 
177,72,1,1315.4502,23/2+,m
177,72,2,1342.4,(19/2-),n
177,72,3,2740.02,37/2-,p
177,73,0,,7/2+*, 
177,73,1,73.16,9/2-,m
177,73,2,186.16,5/2-,n
177,73,3,1354.8,21/2-,p
177,73,4,4656.3,49/2-,q
177,74,0,,1/2-, 
177,75,0,,5/2-, 
177,75,1,100.0,9/2-,m
177,76,0,,1/2-, 
177,77,0,,5/2-, 
177,78,0,,5/2-, 
