A,Z,az_order,exc_keV,spin_parity,isomer_char
177,78,1,147.5,1/2-,m
177,79,0,,1/2+*, 
177,79,1,190.0,11/2-*,m
177,80,0,,7/2-*, 
177,80,1,323.2,13/2+,m
177,81,0,,(1/2+), 
177,81,1,807.0,(11/2-),m
178,70,0,,0+, 
178,71,0,,1+*, 
178,71,1,123.8,9-*,m
178,72,0,,0+, 
178,72,1,1147.416,8-,m
178,72,2,2446.09,16+,n
178,72,3,2572.4,14-,p
178,73,0,,7-, 
178,73,1,100.0,(1+),m
178,73,2,1467.82,15-,n
178,73,3,2901.9,21-,p
178,74,0,,0+, 
178,74,1,6572.7,25+,m
178,75,0,,(3+), 
178,76,0,,0+, 
178,77,0,,3+#, 
178,78,0,,0+, 
178,79,0,,"(2+,3-)*", 
178,79,1,50.3,"(4-,5+)",m
178,79,2,186.0,"(7+,8-)",n
178,79,3,243.0,"(5+,6)",p
178,80,0,,0+, 
178,81,0,,"(4-,5-)", 
178,82,0,,0+, 
179,70,0,,(1/2-), 
179,71,0,,7/2+*, 
179,71,1,592.4,1/2+,m
179,72,0,,9/2+*, 
179,72,1,375.0352,1/2-,m
179,72,2,1106.412,25/2-,n
179,72,3,3775.2,(43/2+),p
179,73,0,,7/2+, 
179,73,1,30.7,9/2-,m
179,73,2,520.23,1/2+,n
179,73,3,1252.6,21/2-,p
179,73,4,1317.2,25/2+,q
179,73,5,1328.0,23/2-,r
179,73,6,2639.3,37/2+,x
179,74,0,,7/2-, 
179,74,1,221.91,1/2-,m
179,74,2,1631.9,21/2+,n
179,74,3,3348.41,35/2-,p
179,75,0,,5/2+, 
179,75,1,65.35,(5/2-),m
179,75,2,1822.0,(23/2+),n
179,75,3,5408.0,"(47/2,49/2+)",p
179,76,0,,1/2-, 
179,76,1,145.41,(7/2)-,m
179,76,2,243.0,(9/2)+,n
179,77,0,,(5/2)-, 
179,78,0,,1/2-, 
179,79,0,,1/2+*, 
179,79,1,89.5,(3/2-),m
179,80,0,,7/2-*, 
179,80,1,171.4,13/2+,m
179,81,0,,1/2+*, 
179,81,1,825.0,(11/2-),m
179,81,2,904.5,(9/2-),n
179,82,0,,(9/2-), 
180,70,0,,0+, 
180,71,0,,5+, 
180,72,0,,0+, 
180,72,1,1141.552,8-,m
180,72,2,1374.36,4-,n
180,72,3,2485.5,12+,p
180,72,4,3599.0,(18-),q
180,73,0,,1+, 
180,73,1,75.3,9-,m
180,73,2,1452.39,15-,n
180,73,3,3678.9,(22-),p
180,73,4,4172.2,(24+),q
180,74,0,,0+, 
180,74,1,1529.05,8-,m
180,74,2,3264.7,14-,n
180,75,0,,(1)-, 
180,75,1,90.0,"(4+,5+)",m
180,76,0,,0+, 
180,77,0,,(5+), 
180,78,0,,0+, 
180,79,0,,(1+)*, 
180,80,0,,0+, 
180,81,0,,(4-)*, 
180,82,0,,0+, 
181,71,0,,7/2+#, 
181,72,0,,1/2-, 
181,72,1,595.27,9/2+,m
181,72,2,1043.5,(17/2+),n
181,73,0,,7/2+*, 
181,73,1,6.237,9/2-*,m
181,73,2,615.19,1/2+,n
181,73,3,1428.0,19/2+#,p
181,73,4,1483.43,21/2-,q
181,73,5,2227.9,29/2-,r
181,74,0,,9/2+, 
181,74,1,365.55,5/2-,m
181,74,2,1653.0,21/2+,n
181,75,0,,5/2+*, 
181,75,1,262.91,9/2-,m
181,75,2,1656.37,21/2-,n
181,75,3,1880.57,25/2+,p
181,75,4,3869.4,(35/2-),q
181,76,0,,1/2-, 
181,76,1,49.2,7/2-,m
181,76,2,156.91,9/2+,n
181,77,0,,5/2-, 
181,77,1,289.33,5/2+,m
181,77,2,366.3,9/2-,n
181,78,0,,1/2-*, 
181,79,0,,(5/2-), 
181,80,0,,1/2-*, 
181,80,1,210.0,13/2+,m
181,81,0,,1/2+*, 
181,81,1,835.9,(9/2-),m
181,82,0,,(9/2-), 
182,71,0,,1-#, 
182,72,0,,0+, 
182,72,1,1172.87,8-,m
182,72,2,2571.3,(13+),n
182,73,0,,3-, 
182,73,1,16.273,5+,m
182,73,2,519.577,10-,n
182,74,0,,0+, 
182,74,1,2230.65,10+,m
182,75,0,,7+*, 
182,75,1,60.0,2+*,m
182,75,2,296.0,(2)-,n
182,75,3,521.0,(4-),p
182,76,0,,0+, 
182,76,1,1831.4,8-,m
182,76,2,7049.5,25+,n
182,77,0,,3+, 
182,77,1,71.02,(5)+,m
182,77,2,176.4,(6-),n
182,78,0,,0+, 
182,79,0,,(2+)*, 
182,80,0,,0+, 
182,81,0,,(4-)*, 
182,81,1,50.0,(7+)*,m
182,82,0,,0+, 
183,71,0,,7/2+#, 
183,72,0,,(3/2-), 
183,72,1,1464.0,27/2-#,m
183,73,0,,7/2+*, 
183,73,1,73.164,9/2-,m
183,73,2,1335.0,(19/2+),n
183,74,0,,1/2-*, 
183,74,1,309.492,11/2+,m
183,75,0,,5/2+*, 
183,75,1,1907.21,25/2+,m
183,76,0,,9/2+*, 
183,76,1,170.73,1/2-*,m
183,77,0,,5/2-, 
183,78,0,,1/2-*, 
183,78,1,34.74,7/2-*,m
183,79,0,,5/2-*, 
183,80,0,,1/2-*, 
183,81,0,,1/2+*, 
183,81,1,628.7,(9/2-),m
183,81,2,975.3,(13/2+),n
183,82,0,,3/2-*, 
183,82,1,94.0,13/2+*,m
184,71,0,,(3+), 
184,72,0,,0+, 
184,72,1,1272.2,8-,m
184,72,2,2477.0,15+#,n
184,73,0,,(5-), 
184,74,0,,0+, 
184,74,1,1284.997,5-,m
184,74,2,4127.7,(14+),n
184,75,0,,3-, 
184,75,1,188.0463,8+,m
184,76,0,,0+, 
184,77,0,,5-, 
184,77,1,225.65,3+,m
184,77,2,328.4,7+,n
184,78,0,,0+, 
184,78,1,1840.3,8-,m
184,79,0,,5+*, 
184,79,1,68.46,2+*,m
184,80,0,,0+, 
184,81,0,,2-*, 
184,81,1,-50.0,(7+),m
184,81,2,450.0,(10-),n
184,82,0,,0+, 
184,83,0,,3+#, 
184,83,1,150.0,10-#,m
185,72,0,,(9/2-), 
185,73,0,,(7/2+), 
185,73,1,406.0,(3/2+),m
185,73,2,1273.4,21/2-,n
185,74,0,,3/2-*, 
185,74,1,197.383,11/2+,m
185,75,0,,5/2+*, 
185,75,1,2124.1,25/2+,m
185,76,0,,1/2-, 
185,76,1,102.37,7/2-,m
185,76,2,275.53,11/2+,n
185,77,0,,5/2-*, 
185,77,1,2197.0,"(23/2,25/2)#",m
185,78,0,,9/2+*, 
185,78,1,103.41,1/2-*,m
185,78,2,200.89,5/2-,n
185,79,0,,5/2-*, 
185,79,1,50.0,1/2+#,m
185,80,0,,1/2-*, 
185,80,1,103.7,13/2+*,m
185,81,0,,1/2+*, 
185,81,1,454.8,9/2-*,m
185,82,0,,3/2-*, 
185,82,1,70.0,13/2+*,m
185,83,0,,9/2-#, 
185,83,1,80.0,1/2+,m
186,72,0,,0+, 
186,73,0,,3#, 
186,73,1,336.0,9+#,m
186,74,0,,0+, 
186,74,1,1517.2,7-,m
186,74,2,3542.8,16+,n
186,75,0,,1-*, 
186,76,0,,0+, 
186,77,0,,5+*, 
186,77,1,0.8,2-,m
186,78,0,,0+, 
186,79,0,,3-*, 
186,79,1,50.0,6-#,m
186,80,0,,0+, 
186,80,1,2217.3,(8-),m
186,81,0,,(2-), 
186,81,1,20.0,7+*,m
186,81,2,390.0,10-*,n
186,82,0,,0+, 
186,83,0,,(3+), 
186,83,1,170.0,(10-),m
186,84,0,,0+, 
187,72,0,,9/2-#, 
187,73,0,,(7/2+), 
187,73,1,1778.0,(25/2-),m
187,74,0,,3/2-*, 
187,74,1,410.06,11/2+,m
187,75,0,,5/2+*, 
187,75,1,206.2473,9/2-,m
187,75,2,1682.0,21/2+,n
187,76,0,,1/2-*, 
187,76,1,100.45,7/2-,m
187,76,2,257.1,11/2+,n
187,77,0,,3/2+*, 
187,77,1,186.16,9/2-,m
187,77,2,433.75,11/2-,n
187,77,3,2487.7,29/2-,p
187,78,0,,3/2-*, 
187,78,1,174.38,11/2+,m
187,79,0,,1/2+*, 
187,79,1,120.33,9/2-*,m
187,80,0,,3/2-*, 
187,80,1,58.0,13/2+*,m
187,81,0,,1/2+, 
187,81,1,334.0,9/2-*,m
187,81,2,1875.0,,n
187,82,0,,3/2-*, 
187,82,1,19.0,13/2+*,m
187,83,0,,(9/2-), 
187,83,1,108.0,1/2+,m
187,83,2,252.0,(13/2+),n
187,84,0,,"1/2-,5/2-", 
187,84,1,4.0,13/2+#,m
188,73,0,,(1-), 
188,73,1,99.0,(7-),m
188,73,2,391.0,10+#,n
188,74,0,,0+, 
188,74,1,1926.7,8-,m
188,75,0,,1-*, 
188,75,1,172.0848,6-,m
188,76,0,,0+, 
188,77,0,,1-*, 
188,77,1,964.0,11-#,m
188,78,0,,0+, 
188,79,0,,1-*, 
188,80,0,,0+, 
188,80,1,2724.1,12+,m
188,81,0,,2-#, 
188,81,1,30.0,7+*,m
188,81,2,299.0,9-,n
188,82,0,,0+, 
188,82,1,2577.2,8-,m
188,82,2,2709.8,12+,n
188,82,3,4783.4,(19-),p
188,83,0,,(3+), 
188,83,1,66.0,7+#,m
188,84,0,,0+, 
189,73,0,,7/2+#, 
189,74,0,,9/2-#, 
189,75,0,,5/2+, 
189,75,1,125.0,9/2-,m
189,76,0,,3/2-*, 
189,76,1,30.82,9/2-,m
189,77,0,,3/2+*, 
189,77,1,372.17,11/2-,m
189,77,2,2332.8,25/2+,n
189,78,0,,3/2-*, 
189,78,1,172.79,9/2-,m
189,78,2,191.4,(13/2+),n
189,79,0,,1/2+*, 
189,79,1,247.25,11/2-*,m
189,79,2,325.12,9/2-,n
189,79,3,2554.8,31/2+,p
189,80,0,,3/2-*, 
189,80,1,80.0,13/2+*,m
189,81,0,,1/2+, 
189,81,1,285.0,9/2-*,m
189,82,0,,3/2-*, 
189,82,1,40.0,13/2+*,m
189,82,2,2475.0,31/2-,n
189,83,0,,9/2-*, 
189,83,1,184.0,1/2+,m
189,83,2,357.6,13/2+,n
189,84,0,,(5/2-), 
190,73,0,,(3), 
190,74,0,,0+, 
190,74,1,1743.6,8+,m
190,74,2,1840.6,10-,n
190,75,0,,(2)-, 
190,75,1,204.0,(6-),m
190,76,0,,0+, 
190,76,1,1705.7,10-,m
190,77,0,,4-, 
190,77,1,26.1,1-,m
190,77,2,36.154,4+,n
190,78,0,,0+, 
190,79,0,,1-*, 
190,79,1,200.0,11-#,m
190,80,0,,0+, 
190,81,0,,2-*, 
190,81,1,70.0,7+*,m
190,81,2,,(8-),n
190,82,0,,0+, 
190,82,1,2614.8,10+,m
190,82,2,2665.0,(12+),n
190,82,3,2658.2,11-,p
190,83,0,,(3+)*, 
190,83,1,120.0,10-*,m
190,83,2,121.0,(5-),n
190,83,3,394.0,(8-),p
190,84,0,,0+, 
191,74,0,,3/2-#, 
191,75,0,,(3/2+), 
191,75,1,145.0,9/2-,m
191,76,0,,9/2-, 
191,76,1,74.382,3/2-,m
191,77,0,,3/2+*, 
191,77,1,171.29,11/2-,m
191,77,2,2101.0,31/2(+),n
191,78,0,,3/2-*, 
191,78,1,100.663,9/2-,m
191,79,0,,3/2+*, 
191,79,1,266.2,11/2-*,m
191,79,2,2489.6,31/2+,n
191,80,0,,3/2-*, 
191,80,1,128.0,13/2+*,m
191,81,0,,1/2+*, 
191,82,0,,3/2-, 
191,82,1,58.0,13/2+*,m
191,82,2,2659.0,33/2+,n
191,83,0,,9/2-*, 
191,83,1,242.0,1/2+,m
191,83,2,429.7,13/2+,n
191,83,3,1875.0,25/2-#,p
191,84,0,,3/2-, 
191,84,1,61.0,13/2+,m
191,85,0,,1/2+, 
191,85,1,58.0,(7/2-),m
192,73,0,,(2), 
192,75,0,,(0-), 
192,75,1,159.0,,m
192,76,0,,0+, 
192,76,1,2015.4,10-,m
192,76,2,4580.3,(20+),n
192,77,0,,4+*, 
192,77,1,56.72,1-,m
192,77,2,168.14,(11-),n
192,78,0,,0+, 
192,78,1,2172.37,10-,m
192,79,0,,1-*, 
192,79,1,135.41,5+,m
192,79,2,431.6,11-,n
192,80,0,,0+, 
192,81,0,,2-*, 
192,81,1,196.0,7+*,m
192,81,2,447.0,(8-),n
192,82,0,,0+, 
192,82,1,2581.1,10+,m
192,82,2,2625.1,12+,n
192,82,3,2743.5,11-,p
192,83,0,,(3+)*, 
192,83,1,140.0,10-*,m
192,84,0,,0+, 
192,84,1,2294.6,11-,m
192,85,0,,3+#, 
192,85,1,0.0,"(9-,10-)",m
193,75,0,,5/2+#, 
193,76,0,,3/2-, 
193,76,1,315.6,(9/2-),m
193,77,0,,3/2+*, 
193,77,1,80.238,11/2-,m
193,77,2,2278.9,31/2+,n
193,78,0,,1/2-*, 
193,78,1,149.78,13/2+*,m
193,79,0,,3/2+*, 
193,79,1,290.2,11/2-*,m
193,79,2,2486.7,31/2+,n
193,80,0,,3/2-*, 
193,80,1,140.76,13/2+*,m
193,81,0,,1/2+*, 
193,81,1,372.0,9/2-*,m
193,82,0,,3/2-#, 
193,82,1,93.0,13/2+*,m
193,83,0,,9/2-*, 
193,83,1,305.0,1/2+*,m
193,83,2,605.53,13/2+,n
193,83,3,2349.6,29/2+,p
193,83,4,2405.1,(29/2-),q
193,84,0,,3/2-*, 
193,84,1,100.0,13/2+*,m
193,85,0,,1/2+, 
193,85,1,8.0,7/2-,m
193,85,2,42.0,13/2+,n
193,86,0,,(3/2-), 
194,75,0,,1-#, 
194,75,1,150.0,4-#,m
194,75,2,285.0,11-#,n
194,75,3,833.0,,p
194,76,0,,0+, 
194,77,0,,1-*, 
194,77,1,147.072,4+,m
194,77,2,370.0,(11-),n
194,78,0,,0+, 
194,79,0,,1-*, 
194,79,1,107.4,5+,m
194,79,2,475.8,11-,n
194,80,0,,0+, 
194,81,0,,2-*, 
194,81,1,260.0,7+*,m
194,82,0,,0+, 
194,82,1,2628.1,12+,m
194,82,2,2933.0,11-,n
194,83,0,,3+*, 
194,83,1,150.0,"(6+,7+)",m
194,83,2,163.0,10-*,n
194,84,0,,0+, 
194,84,1,2313.4,(10-),m
194,85,0,,(5-), 
194,85,1,-20.0,10-,m
194,86,0,,0+, 
195,75,0,,5/2+#, 
195,76,0,,(3/2-), 
195,76,1,427.8,(13/2+),m
195,77,0,,3/2+, 
195,77,1,100.0,11/2-,m
195,77,2,2354.0,(27/2+),n
195,78,0,,1/2-*, 
195,78,1,259.077,13/2+*,m
195,79,0,,3/2+*, 
195,79,1,318.58,11/2-*,m
195,79,2,2501.0,31/2(-),n
195,80,0,,1/2-*, 
195,80,1,176.07,13/2+*,m
195,81,0,,1/2+*, 
195,81,1,482.63,9/2-*,m
195,82,0,,3/2-, 
195,82,1,202.9,13/2+,m
195,82,2,1759.0,21/2-,n
195,82,3,2901.7,33/2+,p
195,83,0,,9/2-*, 
195,83,1,399.0,1/2+*,m
195,83,2,2381.0,(29/2-),n
195,83,3,2615.9,29/2+,p
195,84,0,,3/2-*, 
195,84,1,148.0,13/2+*,m
195,85,0,,1/2+*, 
195,85,1,29.0,7/2-*,m
195,86,0,,3/2-, 
195,86,1,80.0,13/2+,m
196,75,0,,, 
196,75,1,120.0,,m
196,76,0,,0+, 
196,77,0,,"(1,2-)", 
196,77,1,210.0,11-#,m
196,78,0,,0+, 
196,79,0,,2-*, 
196,79,1,84.656,5+,m
196,79,2,595.66,12-*,n
196,80,0,,0+, 
196,81,0,,2-*, 
196,81,1,394.2,7+*,m
196,82,0,,0+, 
196,82,1,,4+,m
196,82,2,1797.51,5-,n
196,83,0,,(3+), 
196,83,1,166.4,(7+),m
196,83,2,272.0,(10-),n
196,84,0,,0+, 
196,84,1,2493.9,11-,m
196,85,0,,(3+)*, 
196,85,1,-40.0,10-#,m
196,86,0,,0+, 
197,76,0,,5/2-#, 
197,77,0,,3/2+, 
197,77,1,115.0,11/2-,m
197,77,2,1700.0,,n
197,77,3,2800.0,,p
197,78,0,,1/2-*, 
197,78,1,399.59,13/2+,m
197,79,0,,3/2+*, 
197,79,1,409.15,11/2-,m
197,79,2,2532.5,27/2+#,n
197,80,0,,1/2-*, 
197,80,1,298.93,13/2+*,m
197,81,0,,1/2+*, 
197,81,1,608.22,9/2-*,m
197,82,0,,3/2-, 
197,82,1,319.31,13/2+*,m
197,82,2,1914.1,21/2-,n
197,83,0,,9/2-*, 
197,83,1,533.0,1/2+*,m
197,83,2,,(23/2-),n
197,83,3,2403.0,(29/2-),p
197,83,4,2929.5,(31/2-),q
197,84,0,,(3/2-)*, 
197,84,1,196.0,13/2+*,m
197,85,0,,9/2-*, 
197,85,1,45.0,1/2+*,m
197,85,2,310.7,13/2+,n
197,86,0,,3/2-, 
197,86,1,199.0,13/2+,m
197,87,0,,(7/2-), 
198,76,0,,0+, 
198,77,0,,1-, 
198,78,0,,0+, 
198,79,0,,2-*, 
198,79,1,312.2227,5+,m
198,79,2,811.9,12-,n
198,80,0,,0+, 
198,81,0,,2-*, 
198,81,1,543.6,7+*,m
198,81,2,686.8,(5)+,n
198,81,3,742.4,10-,p
198,82,0,,0+, 
198,82,1,2141.4,7-,m
198,82,2,2231.4,9-,n
198,82,3,2821.7,12+,p
198,83,0,,3+*, 
198,83,1,290.0,7+*,m
198,83,2,540.0,10-*,n
198,84,0,,0+, 
198,84,1,2565.92,11-,m
198,84,2,2740.0,12+,n
198,85,0,,3+*, 
198,85,1,266.6,10-*,m
198,86,0,,0+, 
198,87,0,,3+#, 
198,87,1,0.0,(10-),m
199,76,0,,5/2-#, 
199,77,0,,3/2+#, 
199,78,0,,5/2-*, 
199,78,1,424.0,13/2+*,m
199,79,0,,3/2+, 
199,79,1,548.9405,11/2-,m
199,80,0,,1/2-*, 
199,80,1,532.48,13/2+*,m
199,81,0,,1/2+*, 
199,81,1,748.87,9/2-*,m
199,82,0,,3/2-, 
199,82,1,429.5,(13/2+),m
199,82,2,2563.8,(29/2-),n
199,83,0,,9/2-*, 
199,83,1,667.0,(1/2+),m
199,83,2,1962.0,25/2+#,n
199,83,3,2548.0,29/2-#,p
199,84,0,,3/2-*, 
199,84,1,311.7,13/2+*,m
199,85,0,,9/2-*, 
199,85,1,244.0,1/2+*,m
199,85,2,572.9,13/2+,n
199,85,3,2293.4,(29/2+),p
199,86,0,,3/2-, 
199,86,1,220.0,13/2+,m
199,87,0,,1/2+#, 
199,87,1,45.0,7/2-#,m
199,87,2,250.0,13/2+#,n
200,76,0,,0+, 
200,77,0,,"(2-,3-)", 
200,78,0,,0+, 
200,79,0,,(1-), 
200,79,1,1010.0,12-*,m
200,80,0,,0+, 
200,81,0,,2-*, 
200,81,1,753.6,7+,m
200,81,2,762.0,5+,n
200,82,0,,0+, 
200,82,1,2183.3,(9-),m
200,82,2,3005.8,(12+),n
200,83,0,,7+*, 
200,83,1,100.0,(2+),m
200,83,2,428.2,(10-),n
200,84,0,,0+, 
200,84,1,2596.1,11-,m
200,84,2,2817.0,12+,n
200,85,0,,(3+)*, 
200,85,1,112.9,(7+)*,m
200,85,2,343.8,(10-)*,n
200,86,0,,0+, 
200,86,1,2320.0,,m
200,87,0,,(3+), 
200,87,1,50.0,10-#,m
200,87,2,150.0,,n
201,77,0,,(3/2+), 
201,78,0,,(5/2-), 
201,79,0,,3/2+, 
201,79,1,594.0,11/2-,m
201,79,2,1610.0,19/2+#,n
201,80,0,,3/2-*, 
201,80,1,766.22,13/2+,m
201,81,0,,1/2+*, 
201,81,1,919.16,9/2-,m
201,82,0,,5/2-*, 
201,82,1,629.1,13/2+,m
201,82,2,2953.0,(29/2-),n
201,83,0,,9/2-*, 
201,83,1,846.35,1/2+,m
201,83,2,1973.0,25/2+#,n
201,83,3,2012.0,27/2+#,p
201,83,4,2781.0,29/2-#,q
201,84,0,,3/2-*, 
201,84,1,423.8,13/2+*,m
201,85,0,,9/2-*, 
201,85,1,459.0,1/2+,m
201,85,2,2319.7,29/2+,n
201,86,0,,3/2-, 
201,86,1,245.0,13/2+,m
201,87,0,,9/2-, 
201,87,1,129.0,1/2+,m
201,87,2,289.5,13/2+,n
201,88,0,,(3/2-), 
201,88,1,263.0,13/2+,m
202,77,0,,(2-), 
202,77,1,2600.0,,m
202,78,0,,0+, 
202,78,1,1788.5,(7-),m
202,79,0,,(1-), 
202,80,0,,0+, 
202,81,0,,2-*, 
202,81,1,950.19,7+,m
202,82,0,,0+, 
202,82,1,2169.85,9-,m
202,82,2,4140.0,16+,n
202,82,3,5300.0,19-,p
202,83,0,,5+*, 
202,83,1,625.0,10-#,m
202,83,2,2617.0,(17+),n
202,84,0,,0+, 
202,84,1,1712.0,8+,m
202,85,0,,3+*, 
202,85,1,190.0,7+*,m
202,85,2,590.0,10-,n
202,86,0,,0+, 
202,86,1,2310.0,11-#,m
202,87,0,,3+*, 
202,87,1,257.0,10-*,m
202,88,0,,0+, 
203,77,0,,3/2+#, 
203,78,0,,(1/2-), 
203,78,1,1367.0,13/2+#,m
203,78,2,1420.0,27/2-#,n
203,79,0,,3/2+, 
203,79,1,641.0,11/2-#,m
203,80,0,,5/2-*, 
203,80,1,933.14,(13/2+),m
203,80,2,8281.3,(53/2+),n
203,81,0,,1/2+*, 
203,81,1,1483.7,(9/2-),m
203,82,0,,5/2-, 
203,82,1,825.2,13/2+,m
203,82,2,2949.2,29/2-,n
203,82,3,2970.0,25/2-#,p
203,83,0,,9/2-*, 
203,83,1,1098.21,1/2+,m
203,83,2,2041.5,25/2+,n
203,84,0,,5/2-*, 
203,84,1,641.68,13/2+*,m
203,85,0,,9/2-*, 
203,85,1,683.4,1/2+,m
203,85,2,2330.1,29/2+,n
203,86,0,,3/2-, 
203,86,1,362.0,13/2+*,m
203,87,0,,9/2-*, 
203,87,1,361.0,1/2+,m
203,87,2,426.0,13/2+,n
203,88,0,,3/2-, 
203,88,1,246.0,13/2+,m
204,78,0,,0+, 
204,78,1,1995.1,(5-),m
204,78,2,2035.0,(7-),n
204,78,3,3193.0,(10+),p
204,79,0,,(2-), 
204,79,1,3816.0,16+#,m
204,80,0,,0+, 
204,81,0,,2-*, 
204,81,1,1104.1,7+,m
204,81,2,2319.0,12-,n
204,81,3,4391.6,18+,p
204,81,4,6239.4,22-,q
204,82,0,,0+, 
204,82,1,1274.13,4+,m
204,82,2,2185.88,9-,n
204,82,3,2264.42,7-,p
204,83,0,,6+*, 
204,83,1,805.5,10-,m
204,83,2,2833.4,17+,n
204,84,0,,0+, 
204,84,1,1639.03,8+,m
204,85,0,,7+*, 
204,85,1,587.3,10-,m
204,86,0,,0+, 
204,87,0,,3+*, 
204,87,1,50.0,7+*,m
204,87,2,326.0,10-*,n
204,88,0,,0+, 
205,79,0,,3/2+#, 
205,79,1,907.0,11/2-#,m
205,79,2,2849.7,19/2+#,n
205,80,0,,1/2-*, 
205,80,1,1556.4,13/2+,m
205,80,2,3316.6,(23/2-),n
205,81,0,,1/2+*, 
205,81,1,3290.61,25/2+,m
205,81,2,4835.6,(35/2-),n
205,82,0,,5/2-, 
205,82,1,2.329,1/2-,m
205,82,2,1013.85,13/2+,n
205,82,3,3195.8,25/2-,p
205,83,0,,9/2-*, 
205,83,1,1497.17,1/2+,m
205,83,2,2064.7,21/2+,n
205,83,3,2139.0,25/2+,p
205,84,0,,5/2-*, 
205,84,1,143.166,1/2-,m
205,84,2,880.31,13/2+,n
205,84,3,1461.21,19/2-,p
205,84,4,3087.2,29/2-,q
205,85,0,,9/2-*, 
205,85,1,2339.64,29/2+,m
205,86,0,,5/2-*, 
205,87,0,,9/2-*, 
205,87,1,544.0,13/2+,m
205,87,2,609.0,(1/2+),n
205,88,0,,3/2-, 
205,88,1,263.0,13/2+,m
205,89,0,,9/2-, 
206,79,0,,6+#, 
206,80,0,,0+, 
206,80,1,2102.4,5-,m
206,80,2,3722.3,(10+),n
206,81,0,,0-*, 
