A,Z,az_order,exc_keV,spin_parity,isomer_char
206,81,1,2643.1,(12)-,m
206,82,0,,0+, 
206,82,1,2200.16,7-,m
206,82,2,4027.3,12+,n
206,83,0,,6+*, 
206,83,1,59.897,4+,m
206,83,2,1044.8,10-,n
206,83,3,9233.3,(28-),p
206,84,0,,0+, 
206,84,1,1585.9,8+,m
206,84,2,2262.09,9-,n
206,85,0,,(6)+*, 
206,85,1,810.0,(10)-,m
206,86,0,,0+, 
206,87,0,,3+*, 
206,88,0,,0+, 
206,89,0,,3+, 
206,89,1,200.0,10-,m
207,80,0,,9/2+, 
207,81,0,,1/2+*, 
207,81,1,1348.18,11/2-,m
207,82,0,,1/2-*, 
207,82,1,1633.356,13/2+,m
207,83,0,,9/2-, 
207,83,1,2101.61,21/2+,m
207,84,0,,5/2-*, 
207,84,1,68.557,1/2-,m
207,84,2,1115.076,13/2+,n
207,84,3,1383.16,19/2-,p
207,85,0,,9/2-*, 
207,85,1,2117.3,25/2+,m
207,86,0,,5/2-*, 
207,86,1,899.1,13/2+,m
207,87,0,,9/2-*, 
207,88,0,,5/2-#, 
207,88,1,560.0,13/2+,m
207,89,0,,9/2-, 
208,80,0,,0+, 
208,80,1,1338.0,(8+),m
208,81,0,,5+, 
208,81,1,1807.0,(0-),m
208,82,0,,0+, 
208,82,1,4895.23,10+,m
208,83,0,,5+*, 
208,83,1,1571.1,10-,m
208,84,0,,0+, 
208,84,1,1528.22,8+,m
208,85,0,,6+*, 
208,85,1,2276.4,16-,m
208,86,0,,0+, 
208,86,1,1828.3,8+,m
208,87,0,,7+*, 
208,87,1,826.3,10-,m
208,88,0,,0+, 
208,88,1,2147.4,(8+),m
208,89,0,,3+, 
208,89,1,500.0,10-,m
208,90,0,,0+, 
209,80,0,,9/2+#, 
209,81,0,,1/2+, 
209,81,1,1228.1,17/2+,m
209,82,0,,9/2+, 
209,83,0,,9/2-*, 
209,84,0,,1/2-*, 
209,84,1,4265.4,31/2-,m
209,85,0,,9/2-*, 
209,85,1,2429.32,29/2+,m
209,86,0,,5/2-*, 
209,86,1,1174.01,13/2+,m
209,86,2,3636.81,35/2+,n
209,87,0,,9/2-*, 
209,87,1,4659.8,45/2-,m
209,88,0,,5/2-*, 
209,88,1,882.4,13/2+,m
209,89,0,,9/2-, 
209,90,0,,5/2-#, 
210,80,0,,0+, 
210,80,1,663.0,(3-),m
210,80,2,1406.0,8+#,n
210,81,0,,5+#, 
210,82,0,,0+, 
210,82,1,1194.61,6+,m
210,82,2,1274.8,8+,n
210,83,0,,1-*, 
210,83,1,271.31,9-,m
210,84,0,,0+, 
210,84,1,1556.97,8+,m
210,84,2,5057.65,16+,n
210,85,0,,(5)+*, 
210,85,1,2549.6,(15)-,m
210,85,2,4027.7,(19)+,n
210,86,0,,0+, 
210,86,1,1710.0,8+,m
210,86,2,3857.0,17-,n
210,86,3,6514.0,23+,p
210,87,0,,6+*, 
210,87,1,4417.2,(23)+,m
210,88,0,,0+, 
210,88,1,2050.9,8+,m
210,89,0,,7+#, 
210,90,0,,0+, 
211,80,0,,9/2+#, 
211,81,0,,1/2+, 
211,81,1,1244.0,17/2+#,m
211,82,0,,9/2+*, 
211,82,1,1719.0,(27/2+),m
211,83,0,,9/2-*, 
211,83,1,1257.0,(25/2-),m
211,84,0,,9/2+*, 
211,84,1,1462.0,(25/2+),m
211,84,2,2135.0,(31/2-),n
211,84,3,4872.0,(43/2+),p
211,85,0,,9/2-*, 
211,85,1,4814.5,(39/2-),m
211,86,0,,1/2-*, 
211,86,1,1603.0,17/2-,m
211,86,2,8905.0,63/2-,n
211,87,0,,9/2-*, 
211,87,1,2423.16,29/2+,m
211,87,2,4657.3,45/2-,n
211,88,0,,5/2-*, 
211,88,1,1198.1,13/2+,m
211,89,0,,9/2-, 
211,90,0,,5/2-#, 
211,91,0,,9/2-, 
212,81,0,,(5+), 
212,82,0,,0+, 
212,82,1,1335.0,8+#,m
212,83,0,,1-*, 
212,83,1,250.0,"(8-,9-)",m
212,83,2,1479.0,(18-),n
212,84,0,,0+, 
212,84,1,2923.0,(18+),m
212,85,0,,(1-), 
212,85,1,222.9,(9-),m
212,85,2,4771.4,(25-),n
212,86,0,,0+, 
212,86,1,1639.68,6+,m
212,86,2,1694.1,8+,n
212,86,3,6174.2,22+,p
212,86,4,8579.2,30+,q
212,87,0,,5+*, 
212,87,1,1551.4,11+,m
212,87,2,2492.2,15-,n
212,87,3,5854.7,27-,p
212,87,4,8533.4,34+#,q
212,88,0,,0+, 
212,88,1,1958.4,8+,m
212,88,2,2613.3,11-,n
212,89,0,,7+*, 
212,90,0,,0+, 
212,91,0,,3+#, 
213,81,0,,1/2+#, 
213,81,1,680.0,,m
213,81,2,1250.0,17/2+#,n
213,82,0,,(9/2+), 
213,82,1,1331.0,(21/2+),m
213,83,0,,9/2-*, 
213,84,0,,9/2+, 
213,85,0,,9/2-, 
213,85,1,1358.0,25/2-#,m
213,85,2,2998.0,49/2+#,n
213,86,0,,9/2+#, 
213,86,1,1682.0,(25/2+),m
213,86,2,2205.0,(31/2-),n
213,86,3,5965.0,(55/2+),p
213,87,0,,9/2-*, 
213,87,1,1590.41,21/2-,m
213,87,2,2537.62,29/2+,n
213,87,3,8094.8,(65/2-),p
213,88,0,,1/2-*, 
213,88,1,1768.0,(17/2-),m
213,89,0,,9/2-*, 
213,90,0,,5/2-, 
213,90,1,1180.0,(13/2)+,m
213,91,0,,9/2-, 
214,81,0,,5+#, 
214,82,0,,0+, 
214,82,1,1420.0,8+#,m
214,83,0,,1-, 
214,84,0,,0+, 
214,85,0,,1-, 
214,85,1,59.0,,m
214,85,2,232.0,9-,n
214,86,0,,0+, 
214,86,1,4595.4,(22+),m
214,87,0,,(1-)*, 
214,87,1,121.0,(8-),m
214,87,2,638.0,(11+),n
214,87,3,6577.0,(33+),p
214,88,0,,0+, 
214,88,1,1819.7,6+,m
214,88,2,1865.2,8+,n
214,88,3,2683.2,11-,p
214,88,4,3478.4,14+,q
214,88,5,4146.8,17-,r
214,88,6,6577.0,(25-),x
214,89,0,,5+*, 
214,90,0,,0+, 
214,90,1,2181.0,8+#,m
214,91,0,,7+#, 
215,81,0,,1/2+#, 
215,82,0,,9/2+#, 
215,83,0,,(9/2-), 
215,83,1,1367.0,(25/2-),m
215,84,0,,9/2+, 
215,85,0,,9/2-, 
215,86,0,,9/2+, 
215,87,0,,9/2-, 
215,88,0,,9/2+#, 
215,88,1,1877.8,(25/2+),m
215,88,2,2246.9,(29/2-),n
215,88,3,3807.0,(43/2-),p
215,89,0,,9/2-*, 
215,89,1,1796.0,(21/2-),m
215,89,2,2488.0,(29/2+),n
215,90,0,,(1/2-), 
215,90,1,1471.0,9/2+#,m
215,91,0,,9/2-, 
215,92,0,,5/2-#, 
216,81,0,,5+#, 
216,82,0,,0+, 
216,82,1,1514.0,8+#,m
216,83,0,,"(6-,7-)", 
216,83,1,24.0,3-#,m
216,84,0,,0+, 
216,85,0,,1-, 
216,86,0,,0+, 
216,87,0,,(1-), 
216,87,1,219.0,(9-),m
216,88,0,,0+, 
216,89,0,,(1-), 
216,89,1,38.0,(9-),m
216,90,0,,0+, 
216,90,1,2041.0,8+,m
216,90,2,2648.0,(11-),n
216,90,3,3682.0,(14+),p
216,91,0,,5+#, 
216,92,0,,0+, 
216,92,1,2250.0,8+#,m
217,82,0,,9/2+#, 
217,83,0,,9/2-#, 
217,83,1,1491.0,25/2-#,m
217,84,0,,(9/2+)*, 
217,86,0,,9/2+, 
217,87,0,,9/2-, 
217,88,0,,(9/2+), 
217,89,0,,9/2-, 
217,89,1,2012.0,29/2+,m
217,90,0,,9/2+#, 
217,90,1,673.3,(15/2-),m
217,90,2,2307.0,(25/2+),n
217,91,0,,9/2-, 
217,91,1,1860.0,(23/2-),m
217,92,0,,1/2-#, 
218,82,0,,0+, 
218,83,0,,8-#, 
218,84,0,,0+, 
218,85,0,,"(2-,3-)*", 
218,86,0,,0+, 
218,87,0,,1-, 
218,87,1,87.0,(8-),m
218,88,0,,0+, 
218,89,0,,(1-), 
218,89,1,50.0,8-#,m
218,90,0,,0+, 
218,91,0,,8-#, 
218,91,1,81.0,1-#,m
218,92,0,,0+, 
218,92,1,2109.0,8+#,m
219,83,0,,9/2-#, 
219,84,0,,9/2+#, 
219,85,0,,(9/2-)*, 
219,86,0,,5/2+*, 
219,87,0,,9/2-*, 
219,88,0,,(7/2)+, 
219,88,1,16.7,(11/2)+,m
219,89,0,,9/2-, 
219,90,0,,9/2+#, 
219,91,0,,9/2-, 
219,92,0,,9/2+#, 
219,93,0,,9/2-#, 
220,83,0,,1-#, 
220,85,0,,3-#, 
220,86,0,,0+, 
220,87,0,,1+*, 
220,88,0,,0+, 
220,89,0,,(3-), 
220,90,0,,0+, 
220,91,0,,1-#, 
220,91,1,26.0,,m
220,91,2,290.0,,n
220,93,0,,1-#, 
221,84,0,,9/2+#, 
221,85,0,,3/2-#, 
221,86,0,,7/2+*, 
221,87,0,,5/2-*, 
221,88,0,,5/2+*, 
221,89,0,,9/2-#, 
221,90,0,,7/2+#, 
221,91,0,,9/2-, 
221,92,0,,9/2+#, 
222,84,0,,0+, 
222,85,0,,, 
222,86,0,,0+, 
222,87,0,,2-*, 
222,88,0,,0+, 
222,89,0,,1-, 
222,89,1,78.0,5+#,m
222,90,0,,0+, 
222,91,0,,1-#, 
222,92,0,,0+, 
222,93,0,,1-#, 
223,85,0,,3/2-#, 
223,86,0,,7/2+*, 
223,87,0,,3/2-*, 
223,88,0,,3/2+*, 
223,89,0,,(5/2-), 
223,90,0,,(5/2)+, 
223,91,0,,9/2-, 
223,92,0,,7/2+#, 
223,93,0,,(9/2-), 
223,95,0,,9/2-#, 
224,85,0,,2+#, 
224,86,0,,0+, 
224,87,0,,1-*, 
224,88,0,,0+, 
224,89,0,,(0-), 
224,90,0,,0+, 
224,91,0,,(5-), 
224,92,0,,0+, 
224,93,0,,2-#, 
225,86,0,,7/2-*, 
225,87,0,,3/2-*, 
225,88,0,,1/2+*, 
225,89,0,,3/2-, 
225,90,0,,3/2+, 
225,91,0,,5/2-#, 
225,92,0,,5/2+#, 
225,93,0,,9/2-#, 
226,86,0,,0+, 
226,87,0,,1-*, 
226,88,0,,0+, 
226,89,0,,(1-), 
226,90,0,,0+, 
226,91,0,,1-#, 
226,92,0,,0+, 
226,93,0,,, 
227,86,0,,(3/2+)*, 
227,87,0,,1/2+*, 
227,88,0,,3/2+*, 
227,89,0,,3/2-*, 
227,90,0,,(1/2+), 
227,91,0,,(5/2-), 
227,92,0,,(3/2+), 
227,93,0,,5/2+#, 
228,86,0,,0+, 
228,87,0,,2-*, 
228,87,1,1004.0,,m
228,88,0,,0+, 
228,89,0,,3+*, 
228,89,1,539.0,,m
228,90,0,,0+, 
228,91,0,,3+, 
228,92,0,,0+, 
228,93,0,,4+#, 
228,94,0,,0+, 
229,86,0,,(5/2+)*, 
229,87,0,,(1/2+), 
229,88,0,,5/2+*, 
229,89,0,,3/2+, 
229,90,0,,5/2+*, 
229,90,1,0.00815,(3/2+),m
229,91,0,,5/2+, 
229,91,1,12.2,3/2-,m
229,92,0,,3/2+, 
229,93,0,,5/2+#, 
229,94,0,,3/2+#, 
229,95,0,,5/2-#, 
230,87,0,,2+#, 
230,88,0,,0+, 
230,89,0,,(1+), 
230,90,0,,0+, 
230,91,0,,2-, 
230,92,0,,0+, 
230,93,0,,4+#, 
230,94,0,,0+, 
230,95,0,,1-#, 
231,87,0,,(1/2+), 
231,88,0,,(5/2+)*, 
231,89,0,,1/2+, 
231,90,0,,5/2+, 
231,91,0,,3/2-*, 
231,92,0,,5/2+#, 
231,93,0,,5/2+#, 
231,94,0,,(3/2+), 
232,87,0,,(5), 
232,88,0,,0+, 
232,89,0,,(1+), 
232,90,0,,0+, 
232,91,0,,(2-), 
232,92,0,,0+, 
232,93,0,,(5-), 
232,94,0,,0+, 
232,95,0,,1-#, 
233,87,0,,1/2+#, 
233,88,0,,1/2+#, 
233,89,0,,(1/2+), 
233,90,0,,1/2+, 
233,91,0,,3/2-*, 
233,92,0,,5/2+*, 
233,93,0,,5/2+#, 
233,94,0,,5/2+#, 
233,95,0,,5/2-#, 
233,96,0,,3/2+#, 
233,97,0,,3/2-#, 
234,88,0,,0+, 
234,89,0,,1+#, 
234,89,1,140.0,,m
234,90,0,,0+, 
234,91,0,,4+, 
234,91,1,79.0,(0-),m
234,92,0,,0+, 
234,92,1,1421.257,6-,m
234,93,0,,(0+), 
234,94,0,,0+, 
234,95,0,,0-#, 
234,96,0,,0+, 
234,97,0,,3-#, 
235,89,0,,1/2+#, 
235,90,0,,1/2+#, 
235,91,0,,3/2-, 
235,92,0,,7/2-*, 
235,92,1,0.076737,1/2+,m
235,92,2,2500.0,,n
235,93,0,,5/2+, 
235,94,0,,(5/2+), 
235,95,0,,5/2-#, 
235,96,0,,5/2+#, 
236,89,0,,3+#, 
236,90,0,,0+, 
236,91,0,,1(-), 
236,92,0,,0+, 
236,92,1,1052.5,4-,m
236,92,2,2750.0,(0+),n
236,93,0,,(6-), 
236,93,1,60.0,(1-),m
236,94,0,,0+, 
236,94,1,1185.45,5-,m
236,95,0,,5-, 
236,95,1,50.0,(1-),m
236,96,0,,0+, 
236,97,0,,4+#, 
237,90,0,,5/2+#, 
237,91,0,,1/2+, 
237,92,0,,1/2+, 
237,92,1,274.0,7/2-,m
237,93,0,,5/2+*, 
237,93,1,945.2,13/2-,m
237,94,0,,7/2-, 
237,94,1,145.543,1/2+,m
237,94,2,2900.0,,n
237,95,0,,5/2-, 
237,98,0,,5/2+#, 
238,90,0,,0+, 
238,91,0,,3-#, 
238,92,0,,0+, 
238,92,1,2557.9,0+,m
238,93,0,,2+*, 
238,93,1,2300.0,,m
238,94,0,,0+, 
238,95,0,,1+, 
238,95,1,2500.0,,m
238,96,0,,0+, 
238,97,0,,1#, 
238,98,0,,0+, 
239,91,0,,1/2+#, 
239,92,0,,5/2+, 
239,92,1,133.7991,1/2+,m
239,93,0,,5/2+*, 
239,94,0,,1/2+*, 
239,94,1,391.584,7/2-,m
239,94,2,3100.0,(5/2+),n
239,95,0,,5/2-, 
239,95,1,2500.0,(7/2+),m
239,96,0,,7/2-#, 
239,98,0,,5/2+#, 
240,92,0,,0+, 
240,93,0,,(5+), 
240,93,1,18.0,(1+),m
240,94,0,,0+, 
240,94,1,1308.74,5-,m
240,95,0,,(3-), 
240,95,1,3000.0,,m
240,96,0,,0+, 
240,97,0,,7-#, 
240,98,0,,0+, 
240,99,0,,4-#, 
241,93,0,,(5/2+), 
241,94,0,,5/2+*, 
241,94,1,161.6853,1/2+,m
241,94,2,2200.0,,n
241,95,0,,5/2-*, 
241,95,1,2200.0,,m
241,96,0,,1/2+, 
241,97,0,,(7/2+), 
241,98,0,,7/2-#, 
241,99,0,,3/2-#, 
241,100,0,,5/2+#, 
242,92,0,,0+, 
242,93,0,,(1+), 
242,93,1,50.0,(6+),m
242,94,0,,0+, 
242,95,0,,1-*, 
242,95,1,48.6,5-,m
242,95,2,2200.0,"(2+,3-)",n
242,96,0,,0+, 
242,96,1,2800.0,,m
242,97,0,,3+#, 
242,97,1,2000.0,,m
242,98,0,,0+, 
242,99,0,,2+#, 
242,100,0,,0+, 
243,93,0,,5/2+#, 
243,94,0,,7/2+, 
243,94,1,383.64,(1/2+),m
243,95,0,,5/2-*, 
243,95,1,2300.0,,m
243,96,0,,5/2+*, 
243,96,1,87.4,1/2+,m
243,97,0,,3/2-, 
243,98,0,,(1/2+), 
243,99,0,,(7/2+), 
243,100,0,,7/2-#, 
244,93,0,,7-#, 
244,94,0,,0+, 
244,94,1,1216.0,8-,m
244,95,0,,(6-), 
244,95,1,89.3,1+,m
244,95,2,2000.0,,n
244,96,0,,0+, 
244,96,1,1040.181,6+,m
244,97,0,,4-, 
244,97,1,1500.0,,m
244,98,0,,0+, 
244,99,0,,6+#, 
244,100,0,,0+, 
244,101,0,,3+#, 
245,94,0,,(9/2-), 
245,94,1,264.5,(5/2+),m
245,94,2,2000.0,,n
245,95,0,,5/2+, 
245,95,1,2400.0,,m
245,96,0,,7/2+*, 
245,96,1,355.92,1/2+,m
245,97,0,,3/2-, 
245,98,0,,1/2+, 
245,99,0,,(3/2-), 
245,100,0,,1/2+#, 
245,101,0,,(7/2-), 
245,101,1,100.0,1/2-#,m
246,94,0,,0+, 
246,95,0,,7-, 
246,95,1,30.0,2(-),m
246,95,2,2000.0,,n
246,96,0,,0+, 
246,96,1,1179.66,8-,m
246,97,0,,2(-), 
246,98,0,,0+, 
246,99,0,,4-#, 
246,100,0,,0+, 
246,101,0,,1-#, 
246,101,1,60.0,4-#,m
247,94,0,,1/2+#, 
247,95,0,,5/2#, 
247,96,0,,9/2-*, 
247,96,1,227.38,5/2+,m
247,96,2,404.9,1/2+,n
247,97,0,,3/2-, 
247,98,0,,(7/2+), 
247,99,0,,(7/2+), 
247,100,0,,(7/2+), 
247,100,1,49.0,(1/2+),m
247,101,0,,7/2-#, 
247,101,1,260.0,1/2-#,m
248,96,0,,0+, 
248,96,1,1458.1,8-#,m
248,97,0,,6+#, 
248,98,0,,0+, 
248,99,0,,2-#, 
248,100,0,,0+, 
248,100,1,1200.0,6+#,m
248,101,0,,, 
249,96,0,,1/2+, 
249,96,1,48.76,7/2+,m
249,97,0,,7/2+*, 
249,97,1,8.777,3/2-,m
249,98,0,,9/2-, 
249,98,1,144.98,5/2+,m
249,99,0,,7/2+, 
249,100,0,,7/2+, 
249,101,0,,(7/2-), 
249,101,1,100.0,(1/2-),m
249,102,0,,5/2+#, 
250,97,0,,2-, 
250,97,1,35.59,4+,m
250,97,2,85.6,7+,n
250,98,0,,0+, 
250,99,0,,6(+), 
250,99,1,200.0,1(-),m
250,100,0,,0+, 
250,100,1,1199.2,(8-),m
250,101,0,,2-#, 
250,101,1,120.0,7+#,m
250,102,0,,0+, 
250,102,1,1050.0,(6+),m
251,96,0,,(3/2+), 
251,97,0,,(3/2-), 
251,97,1,35.5,(7/2+),m
251,98,0,,1/2+, 
251,98,1,370.47,11/2-,m
251,99,0,,3/2-, 
251,100,0,,9/2-, 
251,100,1,200.0,5/2+,m
251,101,0,,(7/2-), 
251,102,0,,(7/2+), 
251,102,1,106.0,(1/2+),m
252,97,0,,, 
252,98,0,,0+, 
252,99,0,,(4+), 
252,100,0,,0+, 
252,101,0,,1+#, 
252,102,0,,0+, 
252,102,1,1254.1,(8-),m
252,103,0,,7-#, 
253,98,0,,(7/2+), 
253,99,0,,7/2+*, 
253,100,0,,1/2+, 
253,100,1,140.0,7/2+#,m
253,101,0,,(7/2-), 
253,102,0,,9/2-*, 
253,102,1,167.5,5/2+,m
253,102,2,1196.0,19/2+#,n
253,103,0,,(7/2-), 
253,103,1,30.0,(1/2-),m
253,104,0,,(7/2)(+#), 
253,104,1,200.0,(1/2)(+#),m
254,98,0,,0+, 
254,99,0,,7+, 
254,99,1,80.4,2+*,m
254,100,0,,0+, 
254,101,0,,0-#, 
254,101,1,50.0,3-#,m
254,102,0,,0+, 
254,102,1,1296.4,(8-),m
254,102,2,3217.0,16+#,n
254,103,0,,4+#, 
254,103,1,107.0,1+#,m
254,104,0,,0+, 
254,104,1,1300.0,8-#,m
254,104,2,2000.0,16+#,n
255,98,0,,(7/2+), 
255,99,0,,(7/2+), 
255,100,0,,7/2+, 
255,101,0,,7/2-, 
255,102,0,,(1/2+), 
255,103,0,,(1/2-), 
255,103,1,41.0,(7/2-),m
255,103,2,796.0,(15/2+),n
255,104,0,,(9/2-), 
255,104,1,150.0,(5/2+),m
255,104,2,1050.0,19/2+#,n
255,104,3,1300.0,25/2+#,p
255,105,0,,9/2+#, 
255,105,1,100.0,1/2-#,m
256,98,0,,0+, 
256,99,0,,7+#, 
256,99,1,0.0,0+#,m
256,100,0,,0+, 
256,101,0,,(1-), 
256,102,0,,0+, 
256,103,0,,"(0-,3-)#", 
256,104,0,,0+, 
256,104,1,1120.0,4-#,m
256,104,2,1400.0,8-#,n
256,104,3,2400.0,,p
256,105,0,,9-#, 
257,99,0,,7/2+#, 
257,100,0,,9/2+, 
257,101,0,,(7/2-), 
257,102,0,,(3/2+), 
257,103,0,,7/2-#, 
257,103,1,100.0,1/2-#,m
257,104,0,,(1/2+), 
257,104,1,73.0,11/2-#,m
257,104,2,1155.0,21/2+#,n
257,105,0,,9/2+#, 
257,105,1,140.0,(1/2-),m
258,100,0,,0+, 
258,101,0,,8-#, 
258,101,1,0.0,1-#,m
258,102,0,,0+, 
258,103,0,,, 
258,104,0,,0+, 
258,104,1,1200.0,,m
258,104,2,1500.0,,n
258,105,0,,0-#, 
258,105,1,53.0,5+#,m
258,106,0,,0+, 
259,100,0,,, 
259,101,0,,7/2-#, 
259,102,0,,9/2+, 
259,103,0,,1/2-#, 
259,104,0,,3/2+#, 
259,105,0,,9/2+#, 
259,106,0,,(11/2-), 
259,106,1,87.0,(1/2+),m
260,101,0,,, 
260,102,0,,0+, 
260,103,0,,, 
260,104,0,,0+, 
260,105,0,,, 
260,106,0,,0+, 
260,107,0,,, 
261,103,0,,1/2-#, 
261,104,0,,3/2+#, 
261,104,1,70.0,11/2-#,m
261,105,0,,9/2+#, 
261,106,0,,(3/2+), 
261,106,1,100.0,7/2+#,m
261,107,0,,(5/2-), 
262,104,0,,0+, 
262,104,1,1000.0,"(8-,9-)#",m
262,105,0,,, 
262,106,0,,0+, 
262,107,0,,, 
262,107,1,220.0,,m
263,104,0,,, 
263,105,0,,9/2+#, 
263,106,0,,3/2+#, 
263,106,1,51.0,7/2+#,m
263,108,0,,3/2+#, 
264,106,0,,0+, 
264,107,0,,, 
264,108,0,,0+, 
265,104,0,,9/2+#, 
265,106,0,,11/2-#, 
265,106,1,-10.0,,m
265,107,0,,5/2-#, 
265,108,0,,3/2+#, 
265,108,1,229.0,11/2-#,m
266,103,0,,, 
266,105,0,,, 
266,106,0,,0+, 
266,107,0,,, 
266,108,0,,0+, 
266,108,1,1100.0,9-#,m
266,109,0,,, 
266,109,1,1140.0,,m
267,104,0,,, 
267,105,0,,9/2+#, 
267,106,0,,, 
267,107,0,,5/2-#, 
267,108,0,,, 
267,108,1,39.0,,m
267,110,0,,3/2+#, 
268,105,0,,, 
268,108,0,,0+, 
268,109,0,,, 
269,106,0,,, 
269,108,0,,9/2+#, 
269,110,0,,, 
270,105,0,,, 
270,107,0,,, 
270,108,0,,0+, 
270,109,0,,, 
270,110,0,,0+, 
270,110,1,1390.0,10-#,m
271,106,0,,, 
271,107,0,,, 
271,110,0,,, 
271,110,1,68.0,,m
272,107,0,,, 
272,111,0,,, 
273,108,0,,, 
273,110,0,,, 
273,110,1,198.0,,m
274,107,0,,, 
274,109,0,,, 
274,111,0,,, 
275,108,0,,, 
275,109,0,,, 
276,109,0,,, 
276,109,1,250.0,,m
277,108,0,,, 
277,108,1,100.0,,m
277,109,0,,, 
277,110,0,,, 
277,112,0,,, 
278,109,0,,, 
278,111,0,,, 
278,113,0,,, 
279,110,0,,, 
279,111,0,,, 
280,110,0,,0+, 
280,111,0,,, 
281,110,0,,, 
281,110,1,80.0,,m
281,111,0,,, 
281,112,0,,, 
282,110,0,,0+, 
282,111,0,,, 
282,112,0,,0+, 
282,113,0,,, 
283,112,0,,, 
283,113,0,,, 
284,112,0,,0+, 
284,113,0,,, 
284,114,0,,0+, 
285,112,0,,, 
285,112,1,530.0,,m
285,113,0,,, 
285,114,0,,, 
286,112,0,,0+, 
286,113,0,,, 
286,114,0,,0+, 
287,114,0,,, 
287,115,0,,, 
288,114,0,,0+, 
288,115,0,,, 
289,114,0,,, 
289,114,1,750.0,,m
289,115,0,,, 
290,113,0,,, 
290,114,0,,0+, 
290,115,0,,, 
290,116,0,,0+, 
291,116,0,,, 
292,116,0,,0+, 
293,116,0,,, 
293,116,1,720.0,,m
293,117,0,,, 
294,117,0,,, 
294,118,0,,0+, 
295,118,0,,, 
